
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 27, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[2 5 0 1]--65.0
(0, 19, 13, 7, 19, 14, 0, 0, [0, 0], 0, 2, 0, 18, [9, 46, 22, 35, 16], [3, 6, 1, 1, 0, 1, 0, 1], [18, 7, 1, 1, 0, 2, 0, 1], [30, 12, 1, 1, 0, 3, 0, 1], [32, 4, 1, 2, 0, 4, 0, 1], [24, 8, 1, 1, 0, 5, 0, 1], [23, 9, 1, 2, 0, 6, 0, 1], [43, 10, 1, 3, 0, 7, 0, 1], [43, 11, 1, 3, 0, 8, 0, 1], [11, 2, 1, 1, 0, 3, 3, 1], [64, 13, 1, 0, 0, 3, 4, 2], [16, 1, 2, 2, 0, 4, 4, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [53, 2, 0, 1, 2], [53, 3, 0, 1, 3], [49, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 68, 22, 7, 16, 1, 10, 1, 10, 1, 40, 1, 38, 1, 53, 1, 23, 1, 0, 0, 0, 0, 0, 0], [3, 77, 22, 7, 9, 1, 57, 1, 45, 1, 32, 1, 53, 1, 55, 1, 8, 1, 0, 0, 0, 0, 0, 0], [4, 71, 31, 7, 10, 1, 47, 1, 5, 1, 34, 1, 28, 1, 17, 1, 61, 1, 0, 0, 0, 0, 0, 0], [5, 89, 32, 7, 22, 1, 45, 1, 47, 1, 46, 1, 25, 1, 35, 1, 46, 1, 0, 0, 0, 0, 0, 0], [6, 94, 31, 7, 39, 1, 18, 1, 42, 1, 22, 1, 48, 1, 17, 1, 61, 1, 0, 0, 0, 0, 0, 0], [7, 94, 33, 8, 34, 1, 32, 1, 7, 1, 8, 1, 38, 1, 9, 1, 17, 1, 27, 1, 0, 0, 0, 0], [8, 85, 32, 7, 28, 1, 40, 1, 24, 1, 9, 1, 32, 1, 43, 1, 55, 1, 0, 0, 0, 0, 0, 0])-[4 8 7 2]--34842.22222222222
(0, 19, 13, 7, 19, 14, 0, 0, [0, 0], 0, 2, 0, 18, [9, 46, 22, 35, 16], [3, 6, 1, 1, 0, 1, 0, 1], [18, 7, 1, 1, 0, 2, 0, 1], [30, 12, 1, 1, 0, 3, 0, 1], [32, 4, 1, 2, 0, 4, 0, 1], [24, 8, 1, 1, 0, 5, 0, 1], [23, 9, 1, 2, 0, 6, 0, 1], [43, 10, 1, 3, 0, 7, 0, 1], [43, 11, 1, 3, 0, 8, 0, 1], [11, 2, 1, 1, 0, 3, 3, 1], [64, 13, 1, 0, 0, 3, 4, 2], [16, 1, 2, 2, 0, 4, 4, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [53, 2, 0, 1, 2], [53, 3, 0, 1, 3], [49, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 68, 22, 7, 16, 1, 10, 1, 10, 1, 40, 1, 38, 1, 53, 1, 23, 1, 0, 0, 0, 0, 0, 0], [3, 77, 22, 7, 9, 1, 57, 1, 45, 1, 32, 1, 53, 1, 55, 1, 8, 1, 0, 0, 0, 0, 0, 0], [4, 71, 31, 7, 10, 1, 47, 1, 5, 1, 34, 1, 28, 1, 17, 1, 61, 1, 0, 0, 0, 0, 0, 0], [5, 89, 32, 7, 22, 1, 45, 1, 47, 1, 46, 1, 25, 1, 35, 1, 46, 1, 0, 0, 0, 0, 0, 0], [6, 94, 31, 7, 39, 1, 18, 1, 42, 1, 22, 1, 48, 1, 17, 1, 61, 1, 0, 0, 0, 0, 0, 0], [7, 94, 33, 8, 34, 1, 32, 1, 7, 1, 8, 1, 38, 1, 9, 1, 17, 1, 27, 1, 0, 0, 0, 0], [8, 85, 32, 7, 28, 1, 40, 1, 24, 1, 9, 1, 32, 1, 43, 1, 55, 1, 0, 0, 0, 0, 0, 0])-[6 6 8 2]--34907.22222222222
(0, 19, 13, 7, 19, 14, 0, 0, [0, 0], 0, 2, 0, 17, [9, 46, 22, 35, 16], [3, 6, 1, 1, 0, 1, 0, 1], [18, 7, 1, 1, 0, 2, 0, 1], [30, 12, 1, 1, 0, 3, 0, 1], [32, 4, 1, 2, 0, 4, 0, 1], [24, 8, 1, 1, 0, 5, 0, 1], [23, 9, 1, 2, 0, 6, 0, 1], [43, 10, 1, 3, 0, 7, 0, 1], [43, 11, 1, 3, 0, 8, 0, 1], [11, 2, 1, 1, 0, 3, 3, 1], [64, 13, 1, 0, 0, 3, 4, 2], [16, 1, 2, 2, 0, 4, 4, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [53, 2, 0, 1, 2], [53, 3, 0, 1, 3], [49, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 68, 22, 7, 16, 1, 10, 1, 10, 1, 40, 1, 38, 1, 53, 1, 23, 1, 0, 0, 0, 0, 0, 0], [3, 77, 22, 7, 9, 1, 57, 1, 45, 1, 32, 1, 53, 1, 55, 1, 8, 1, 0, 0, 0, 0, 0, 0], [4, 71, 31, 7, 10, 1, 47, 1, 5, 1, 34, 1, 28, 1, 17, 1, 61, 1, 0, 0, 0, 0, 0, 0], [5, 89, 32, 7, 22, 1, 45, 1, 47, 1, 46, 1, 25, 1, 35, 1, 46, 1, 0, 0, 0, 0, 0, 0], [6, 94, 31, 7, 39, 1, 18, 1, 42, 1, 22, 1, 48, 1, 17, 1, 61, 1, 0, 0, 0, 0, 0, 0], [7, 94, 33, 8, 34, 1, 32, 1, 7, 1, 8, 1, 38, 1, 9, 1, 17, 1, 27, 1, 0, 0, 0, 0], [8, 85, 32, 7, 28, 1, 40, 1, 24, 1, 9, 1, 32, 1, 43, 1, 55, 1, 0, 0, 0, 0, 0, 0])-[4 3 7 2]--34972.22222222222
(0, 19, 13, 7, 19, 14, 0, 0, [0, 0], 0, 2, 0, 16, [9, 46, 22, 35, 16], [3, 6, 1, 1, 0, 1, 0, 1], [18, 7, 1, 1, 0, 2, 0, 1], [30, 12, 1, 1, 0, 3, 0, 1], [32, 4, 1, 2, 0, 4, 0, 1], [24, 8, 1, 1, 0, 5, 0, 1], [23, 9, 1, 2, 0, 6, 0, 1], [43, 10, 1, 3, 0, 7, 0, 1], [43, 11, 1, 3, 0, 8, 0, 1], [11, 2, 1, 1, 0, 3, 3, 1], [64, 13, 1, 0, 0, 3, 4, 2], [16, 1, 2, 2, 0, 4, 4, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [53, 2, 0, 1, 2], [53, 3, 0, 1, 3], [49, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 68, 22, 7, 16, 1, 10, 1, 10, 1, 40, 1, 38, 1, 53, 1, 23, 1, 0, 0, 0, 0, 0, 0], [3, 77, 22, 7, 9, 1, 57, 1, 45, 1, 32, 1, 53, 1, 55, 1, 8, 1, 0, 0, 0, 0, 0, 0], [4, 71, 31, 7, 10, 1, 47, 1, 5, 1, 34, 1, 28, 1, 17, 1, 61, 1, 0, 0, 0, 0, 0, 0], [5, 89, 32, 7, 22, 1, 45, 1, 47, 1, 46, 1, 25, 1, 35, 1, 46, 1, 0, 0, 0, 0, 0, 0], [6, 94, 31, 7, 39, 1, 18, 1, 42, 1, 22, 1, 48, 1, 17, 1, 61, 1, 0, 0, 0, 0, 0, 0], [7, 94, 33, 8, 34, 1, 32, 1, 7, 1, 8, 1, 38, 1, 9, 1, 17, 1, 27, 1, 0, 0, 0, 0], [8, 85, 32, 7, 28, 1, 40, 1, 24, 1, 9, 1, 32, 1, 43, 1, 55, 1, 0, 0, 0, 0, 0, 0])-[5 6 0 1]--35037.22222222222
(0, 19, 13, 7, 19, 14, 0, 0, [0, 0], 0, 2, 0, 16, [9, 46, 22, 35, 16], [3, 6, 1, 1, 0, 1, 0, 1], [18, 7, 1, 1, 0, 2, 0, 1], [30, 12, 1, 1, 0, 3, 0, 1], [32, 4, 1, 2, 0, 4, 0, 1], [24, 8, 1, 1, 0, 5, 0, 1], [23, 9, 1, 2, 0, 6, 0, 1], [43, 10, 1, 3, 0, 7, 0, 1], [43, 11, 1, 3, 0, 8, 0, 1], [11, 2, 1, 1, 0, 3, 3, 1], [64, 13, 1, 0, 0, 3, 4, 2], [16, 1, 2, 2, 0, 4, 4, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [53, 2, 0, 1, 2], [53, 3, 0, 1, 3], [49, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 68, 22, 7, 16, 1, 10, 1, 10, 1, 40, 1, 38, 1, 53, 1, 23, 1, 0, 0, 0, 0, 0, 0], [3, 77, 22, 7, 9, 1, 57, 1, 45, 1, 32, 1, 53, 1, 55, 1, 8, 1, 0, 0, 0, 0, 0, 0], [4, 71, 31, 7, 10, 1, 47, 1, 5, 1, 34, 1, 28, 1, 17, 1, 61, 1, 0, 0, 0, 0, 0, 0], [5, 89, 32, 7, 22, 1, 45, 1, 47, 1, 46, 1, 25, 1, 35, 1, 46, 1, 0, 0, 0, 0, 0, 0], [6, 94, 31, 7, 39, 1, 18, 1, 42, 1, 22, 1, 48, 1, 17, 1, 61, 1, 0, 0, 0, 0, 0, 0], [7, 94, 33, 8, 34, 1, 32, 1, 7, 1, 8, 1, 38, 1, 9, 1, 17, 1, 27, 1, 0, 0, 0, 0], [8, 85, 32, 7, 28, 1, 40, 1, 24, 1, 9, 1, 32, 1, 43, 1, 55, 1, 0, 0, 0, 0, 0, 0])-[7 2 4 3]--35102.22222222222
(0, 19, 13, 7, 19, 14, 0, 0, [0, 0], 0, 2, 0, 15, [9, 46, 22, 35, 16], [3, 6, 1, 1, 0, 1, 0, 1], [18, 7, 1, 1, 0, 2, 0, 1], [30, 12, 1, 1, 0, 3, 0, 1], [32, 4, 1, 2, 0, 4, 0, 1], [24, 8, 1, 1, 0, 5, 0, 1], [23, 9, 1, 2, 0, 6, 0, 1], [43, 10, 1, 3, 0, 7, 0, 1], [43, 11, 1, 3, 0, 8, 0, 1], [11, 2, 1, 1, 0, 3, 3, 1], [64, 13, 1, 0, 0, 3, 4, 2], [16, 1, 2, 2, 0, 4, 4, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [53, 2, 0, 1, 2], [53, 3, 0, 1, 3], [49, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 68, 22, 7, 16, 1, 10, 1, 10, 1, 40, 1, 38, 1, 53, 1, 23, 1, 0, 0, 0, 0, 0, 0], [3, 77, 22, 7, 9, 1, 57, 1, 45, 1, 32, 1, 53, 1, 55, 1, 8, 1, 0, 0, 0, 0, 0, 0], [4, 71, 31, 7, 10, 1, 47, 1, 5, 1, 34, 1, 28, 1, 17, 1, 61, 1, 0, 0, 0, 0, 0, 0], [5, 89, 32, 7, 22, 1, 45, 1, 47, 1, 46, 1, 25, 1, 35, 1, 46, 1, 0, 0, 0, 0, 0, 0], [6, 94, 31, 7, 39, 1, 18, 1, 42, 1, 22, 1, 48, 1, 17, 1, 61, 1, 0, 0, 0, 0, 0, 0], [7, 94, 33, 8, 34, 1, 32, 1, 7, 1, 8, 1, 38, 1, 9, 1, 17, 1, 27, 1, 0, 0, 0, 0], [8, 85, 32, 7, 28, 1, 40, 1, 24, 1, 9, 1, 32, 1, 43, 1, 55, 1, 0, 0, 0, 0, 0, 0])-[4 1 0 3]--35101.33333333333
(0, 19, 14, 7, 19, 14, 0, 0, [0, 0], 0, 2, 0, 13, [9, 46, 22, 35, 16], [0, 0, 0, 0, 0, 0, 0, 0], [18, 7, 1, 1, 0, 2, 0, 1], [30, 12, 1, 1, 0, 3, 0, 1], [32, 4, 1, 2, 0, 4, 0, 1], [24, 8, 1, 1, 0, 5, 0, 1], [23, 9, 1, 2, 0, 6, 0, 1], [43, 10, 1, 3, 0, 7, 0, 1], [43, 11, 1, 3, 0, 8, 0, 1], [11, 2, 1, 1, 0, 3, 3, 1], [64, 13, 1, 0, 0, 3, 4, 2], [16, 1, 2, 2, 0, 4, 4, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [53, 2, 0, 1, 2], [53, 3, 0, 1, 3], [49, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 68, 22, 7, 16, 1, 10, 1, 10, 1, 40, 1, 38, 1, 53, 1, 23, 1, 0, 0, 0, 0, 0, 0], [3, 77, 22, 7, 9, 1, 57, 1, 45, 1, 32, 1, 53, 1, 55, 1, 8, 1, 0, 0, 0, 0, 0, 0], [4, 71, 31, 7, 10, 1, 47, 1, 5, 1, 34, 1, 28, 1, 17, 1, 61, 1, 0, 0, 0, 0, 0, 0], [5, 89, 32, 7, 22, 1, 45, 1, 47, 1, 46, 1, 25, 1, 35, 1, 46, 1, 0, 0, 0, 0, 0, 0], [6, 94, 31, 7, 39, 1, 18, 1, 42, 1, 22, 1, 48, 1, 17, 1, 61, 1, 0, 0, 0, 0, 0, 0], [7, 94, 33, 8, 34, 1, 32, 1, 7, 1, 8, 1, 38, 1, 9, 1, 17, 1, 27, 1, 0, 0, 0, 0], [8, 85, 32, 7, 28, 1, 40, 1, 24, 1, 9, 1, 32, 1, 43, 1, 55, 1, 0, 0, 0, 0, 0, 0])-[4 8 0 3]--35111.33333333333
(0, 19, 14, 7, 19, 14, 0, 0, [0, 0], 0, 2, 0, 13, [9, 46, 22, 35, 16], [0, 0, 0, 0, 0, 0, 0, 0], [18, 7, 1, 1, 0, 2, 0, 1], [30, 12, 1, 1, 0, 3, 0, 1], [32, 4, 1, 2, 0, 4, 0, 1], [24, 8, 1, 1, 0, 5, 0, 1], [23, 9, 1, 2, 0, 6, 0, 1], [43, 10, 1, 3, 0, 7, 0, 1], [43, 11, 1, 3, 0, 8, 0, 1], [11, 2, 1, 1, 0, 3, 3, 1], [64, 13, 1, 0, 0, 3, 4, 2], [16, 1, 2, 2, 0, 4, 4, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [53, 2, 0, 1, 2], [53, 3, 0, 1, 3], [49, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 68, 22, 7, 16, 1, 10, 1, 10, 1, 40, 1, 38, 1, 53, 1, 23, 1, 0, 0, 0, 0, 0, 0], [3, 77, 22, 7, 9, 1, 57, 1, 45, 1, 32, 1, 53, 1, 55, 1, 8, 1, 0, 0, 0, 0, 0, 0], [4, 71, 31, 7, 10, 1, 47, 1, 5, 1, 34, 1, 28, 1, 17, 1, 61, 1, 0, 0, 0, 0, 0, 0], [5, 89, 32, 7, 22, 1, 45, 1, 47, 1, 46, 1, 25, 1, 35, 1, 46, 1, 0, 0, 0, 0, 0, 0], [6, 94, 31, 7, 39, 1, 18, 1, 42, 1, 22, 1, 48, 1, 17, 1, 61, 1, 0, 0, 0, 0, 0, 0], [7, 94, 33, 8, 34, 1, 32, 1, 7, 1, 8, 1, 38, 1, 9, 1, 17, 1, 27, 1, 0, 0, 0, 0], [8, 85, 32, 7, 28, 1, 40, 1, 24, 1, 9, 1, 32, 1, 43, 1, 55, 1, 0, 0, 0, 0, 0, 0])-[5 8 5 2]--35176.33333333333
(0, 19, 14, 7, 19, 14, 0, 0, [0, 0], 0, 2, 0, 12, [9, 46, 22, 35, 16], [0, 0, 0, 0, 0, 0, 0, 0], [18, 7, 1, 1, 0, 2, 0, 1], [30, 12, 1, 1, 0, 3, 0, 1], [32, 4, 1, 2, 0, 4, 0, 1], [24, 8, 1, 1, 0, 5, 0, 1], [23, 9, 1, 2, 0, 6, 0, 1], [43, 10, 1, 3, 0, 7, 0, 1], [43, 11, 1, 3, 0, 8, 0, 1], [11, 2, 1, 1, 0, 3, 3, 1], [64, 13, 1, 0, 0, 3, 4, 2], [16, 1, 2, 2, 0, 4, 4, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [53, 2, 0, 1, 2], [53, 3, 0, 1, 3], [49, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 68, 22, 7, 16, 1, 10, 1, 10, 1, 40, 1, 38, 1, 53, 1, 23, 1, 0, 0, 0, 0, 0, 0], [3, 77, 22, 7, 9, 1, 57, 1, 45, 1, 32, 1, 53, 1, 55, 1, 8, 1, 0, 0, 0, 0, 0, 0], [4, 71, 31, 7, 10, 1, 47, 1, 5, 1, 34, 1, 28, 1, 17, 1, 61, 1, 0, 0, 0, 0, 0, 0], [5, 89, 32, 7, 22, 1, 45, 1, 47, 1, 46, 1, 25, 1, 35, 1, 46, 1, 0, 0, 0, 0, 0, 0], [6, 94, 31, 7, 39, 1, 18, 1, 42, 1, 22, 1, 48, 1, 17, 1, 61, 1, 0, 0, 0, 0, 0, 0], [7, 94, 33, 8, 34, 1, 32, 1, 7, 1, 8, 1, 38, 1, 9, 1, 17, 1, 27, 1, 0, 0, 0, 0], [8, 85, 32, 7, 28, 1, 40, 1, 24, 1, 9, 1, 32, 1, 43, 1, 55, 1, 0, 0, 0, 0, 0, 0])-[6 5 2 2]--35241.33333333333
(0, 19, 14, 7, 19, 14, 0, 0, [0, 0], 0, 2, 0, 11, [9, 46, 22, 35, 16], [0, 0, 0, 0, 0, 0, 0, 0], [18, 7, 1, 1, 0, 2, 0, 1], [30, 12, 1, 1, 0, 3, 0, 1], [32, 4, 1, 2, 0, 4, 0, 1], [24, 8, 1, 1, 0, 5, 0, 1], [23, 9, 1, 2, 0, 6, 0, 1], [43, 10, 1, 3, 0, 7, 0, 1], [43, 11, 1, 3, 0, 8, 0, 1], [11, 2, 1, 1, 0, 3, 3, 1], [64, 13, 1, 0, 0, 3, 4, 2], [16, 1, 2, 2, 0, 4, 4, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [53, 2, 0, 1, 2], [53, 3, 0, 1, 3], [49, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 68, 22, 7, 16, 1, 10, 1, 10, 1, 40, 1, 38, 1, 53, 1, 23, 1, 0, 0, 0, 0, 0, 0], [3, 77, 22, 7, 9, 1, 57, 1, 45, 1, 32, 1, 53, 1, 55, 1, 8, 1, 0, 0, 0, 0, 0, 0], [4, 71, 31, 7, 10, 1, 47, 1, 5, 1, 34, 1, 28, 1, 17, 1, 61, 1, 0, 0, 0, 0, 0, 0], [5, 89, 32, 7, 22, 1, 45, 1, 47, 1, 46, 1, 25, 1, 35, 1, 46, 1, 0, 0, 0, 0, 0, 0], [6, 94, 31, 7, 39, 1, 18, 1, 42, 1, 22, 1, 48, 1, 17, 1, 61, 1, 0, 0, 0, 0, 0, 0], [7, 94, 33, 8, 34, 1, 32, 1, 7, 1, 8, 1, 38, 1, 9, 1, 17, 1, 27, 1, 0, 0, 0, 0], [8, 85, 32, 7, 28, 1, 40, 1, 24, 1, 9, 1, 32, 1, 43, 1, 55, 1, 0, 0, 0, 0, 0, 0])-[5 4 2 3]--35306.33333333333
