
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 27, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[6 5 0 0]--65.0
(0, 34, 9, 7, 25, 13, 0, 3, [22, 1], 0, 0, 0, 0, [53, 39, 17, 57, 40], [10, 1, 2, 1, 0, 1, 0, 1], [22, 3, 1, 2, 0, 2, 0, 1], [23, 11, 1, 2, 0, 3, 0, 1], [32, 14, 1, 2, 0, 4, 0, 1], [20, 6, 1, 2, 0, 5, 0, 1], [29, 7, 1, 3, 0, 6, 0, 1], [45, 8, 2, 1, 0, 7, 0, 1], [25, 12, 1, 3, 0, 8, 0, 1], [39, 4, 1, 2, 0, 1, 6, 1], [69, 13, 1, 0, 0, 2, 4, 2], [57, 5, 1, 1, 0, 4, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [8, 2, 0, 1, 2], [39, 4, 0, 1, 3], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 27, 8, 30, 1, 30, 1, 18, 1, 9, 1, 17, 1, 25, 1, 2, 1, 17, 1, 0, 0, 0, 0], [3, 81, 32, 7, 7, 1, 42, 1, 24, 1, 39, 1, 62, 1, 53, 1, 61, 1, 0, 0, 0, 0, 0, 0], [4, 87, 32, 7, 62, 1, 16, 1, 37, 1, 22, 1, 46, 1, 17, 1, 2, 1, 0, 0, 0, 0, 0, 0], [5, 85, 33, 7, 49, 1, 62, 1, 58, 1, 38, 1, 50, 1, 1, 1, 36, 1, 0, 0, 0, 0, 0, 0], [6, 70, 30, 7, 11, 1, 47, 1, 37, 1, 35, 1, 35, 1, 38, 1, 2, 1, 0, 0, 0, 0, 0, 0], [7, 93, 32, 7, 40, 1, 45, 1, 10, 1, 9, 1, 38, 1, 32, 1, 46, 1, 0, 0, 0, 0, 0, 0], [8, 80, 22, 6, 62, 1, 59, 1, 30, 1, 25, 1, 38, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[4 7 7 2]--32379.11111111111
(0, 34, 9, 7, 25, 13, 0, 3, [22, 1], 0, 0, 0, 0, [53, 39, 17, 57, 40], [10, 1, 2, 1, 0, 1, 0, 1], [22, 3, 1, 2, 0, 2, 0, 1], [23, 11, 1, 2, 0, 3, 0, 1], [32, 14, 1, 2, 0, 4, 0, 1], [20, 6, 1, 2, 0, 5, 0, 1], [29, 7, 1, 3, 0, 6, 0, 1], [45, 8, 2, 1, 0, 7, 0, 1], [25, 12, 1, 3, 0, 8, 0, 1], [39, 4, 1, 2, 0, 1, 6, 1], [69, 13, 1, 0, 0, 2, 4, 2], [57, 5, 1, 1, 0, 4, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [8, 2, 0, 1, 2], [39, 4, 0, 1, 3], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 27, 8, 30, 1, 30, 1, 18, 1, 9, 1, 17, 1, 25, 1, 2, 1, 17, 1, 0, 0, 0, 0], [3, 81, 32, 7, 7, 1, 42, 1, 24, 1, 39, 1, 62, 1, 53, 1, 61, 1, 0, 0, 0, 0, 0, 0], [4, 87, 32, 7, 62, 1, 16, 1, 37, 1, 22, 1, 46, 1, 17, 1, 2, 1, 0, 0, 0, 0, 0, 0], [5, 85, 33, 7, 49, 1, 62, 1, 58, 1, 38, 1, 50, 1, 1, 1, 36, 1, 0, 0, 0, 0, 0, 0], [6, 70, 30, 7, 11, 1, 47, 1, 37, 1, 35, 1, 35, 1, 38, 1, 2, 1, 0, 0, 0, 0, 0, 0], [7, 93, 32, 7, 40, 1, 45, 1, 10, 1, 9, 1, 38, 1, 32, 1, 46, 1, 0, 0, 0, 0, 0, 0], [8, 80, 22, 6, 62, 1, 59, 1, 30, 1, 25, 1, 38, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[4 1 4 0]--32444.11111111111
(0, 34, 9, 7, 25, 13, 0, 3, [22, 1], 0, 0, 0, 0, [53, 39, 17, 57, 40], [10, 1, 2, 1, 0, 1, 0, 1], [22, 3, 1, 2, 0, 2, 0, 1], [23, 11, 1, 2, 0, 3, 0, 1], [32, 14, 1, 2, 0, 4, 0, 1], [20, 6, 1, 2, 0, 5, 0, 1], [29, 7, 1, 3, 0, 6, 0, 1], [45, 8, 2, 1, 0, 7, 0, 1], [25, 12, 1, 3, 0, 8, 0, 1], [39, 4, 1, 2, 0, 1, 6, 1], [69, 13, 1, 0, 0, 2, 4, 2], [57, 5, 1, 1, 0, 4, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [8, 2, 0, 1, 2], [39, 4, 0, 1, 3], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 27, 8, 30, 1, 30, 1, 18, 1, 9, 1, 17, 1, 25, 1, 2, 1, 17, 1, 0, 0, 0, 0], [3, 81, 32, 7, 7, 1, 42, 1, 24, 1, 39, 1, 62, 1, 53, 1, 61, 1, 0, 0, 0, 0, 0, 0], [4, 87, 32, 7, 62, 1, 16, 1, 37, 1, 22, 1, 46, 1, 17, 1, 2, 1, 0, 0, 0, 0, 0, 0], [5, 85, 33, 7, 49, 1, 62, 1, 58, 1, 38, 1, 50, 1, 1, 1, 36, 1, 0, 0, 0, 0, 0, 0], [6, 70, 30, 7, 11, 1, 47, 1, 37, 1, 35, 1, 35, 1, 38, 1, 2, 1, 0, 0, 0, 0, 0, 0], [7, 93, 32, 7, 40, 1, 45, 1, 10, 1, 9, 1, 38, 1, 32, 1, 46, 1, 0, 0, 0, 0, 0, 0], [8, 80, 22, 6, 62, 1, 59, 1, 30, 1, 25, 1, 38, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[5 8 2 3]--32509.11111111111
(0, 34, 9, 7, 25, 13, 0, 3, [22, 1], 0, 0, 0, 0, [53, 39, 17, 57, 40], [10, 1, 2, 1, 0, 1, 0, 1], [22, 3, 1, 2, 0, 2, 0, 1], [23, 11, 1, 2, 0, 3, 0, 1], [32, 14, 1, 2, 0, 4, 0, 1], [20, 6, 1, 2, 0, 5, 0, 1], [29, 7, 1, 3, 0, 6, 0, 1], [45, 8, 2, 1, 0, 7, 0, 1], [25, 12, 1, 3, 0, 8, 0, 1], [39, 4, 1, 2, 0, 1, 6, 1], [69, 13, 1, 0, 0, 2, 4, 2], [57, 5, 1, 1, 0, 4, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [8, 2, 0, 1, 2], [39, 4, 0, 1, 3], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 27, 8, 30, 1, 30, 1, 18, 1, 9, 1, 17, 1, 25, 1, 2, 1, 17, 1, 0, 0, 0, 0], [3, 81, 32, 7, 7, 1, 42, 1, 24, 1, 39, 1, 62, 1, 53, 1, 61, 1, 0, 0, 0, 0, 0, 0], [4, 87, 32, 7, 62, 1, 16, 1, 37, 1, 22, 1, 46, 1, 17, 1, 2, 1, 0, 0, 0, 0, 0, 0], [5, 85, 33, 7, 49, 1, 62, 1, 58, 1, 38, 1, 50, 1, 1, 1, 36, 1, 0, 0, 0, 0, 0, 0], [6, 70, 30, 7, 11, 1, 47, 1, 37, 1, 35, 1, 35, 1, 38, 1, 2, 1, 0, 0, 0, 0, 0, 0], [7, 93, 32, 7, 40, 1, 45, 1, 10, 1, 9, 1, 38, 1, 32, 1, 46, 1, 0, 0, 0, 0, 0, 0], [8, 80, 22, 6, 62, 1, 59, 1, 30, 1, 25, 1, 38, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[0 4 7 1]--32509.11111111111
(0, 34, 9, 7, 25, 13, 0, 3, [22, 1], 0, 2, 0, 0, [53, 39, 17, 57, 40], [10, 1, 2, 1, 0, 1, 0, 1], [22, 3, 1, 2, 0, 2, 0, 1], [23, 11, 1, 2, 0, 3, 0, 1], [32, 14, 1, 2, 0, 4, 0, 1], [20, 6, 1, 2, 0, 5, 0, 1], [29, 7, 1, 3, 0, 6, 0, 1], [45, 8, 2, 1, 0, 7, 0, 1], [25, 12, 1, 3, 0, 8, 0, 1], [39, 4, 1, 2, 0, 1, 6, 1], [69, 13, 1, 0, 0, 2, 4, 2], [57, 5, 1, 1, 0, 4, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [8, 2, 0, 1, 2], [39, 4, 0, 1, 3], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 27, 8, 30, 1, 30, 1, 18, 1, 9, 1, 17, 1, 25, 1, 2, 1, 17, 1, 0, 0, 0, 0], [3, 81, 32, 7, 7, 1, 42, 1, 24, 1, 39, 1, 62, 1, 53, 1, 61, 1, 0, 0, 0, 0, 0, 0], [4, 87, 32, 7, 62, 1, 16, 1, 37, 1, 22, 1, 46, 1, 17, 1, 2, 1, 0, 0, 0, 0, 0, 0], [5, 85, 33, 7, 49, 1, 62, 1, 58, 1, 38, 1, 50, 1, 1, 1, 36, 1, 0, 0, 0, 0, 0, 0], [6, 70, 30, 7, 11, 1, 47, 1, 37, 1, 35, 1, 35, 1, 38, 1, 2, 1, 0, 0, 0, 0, 0, 0], [7, 93, 32, 7, 40, 1, 45, 1, 10, 1, 9, 1, 38, 1, 32, 1, 46, 1, 0, 0, 0, 0, 0, 0], [8, 80, 22, 6, 62, 1, 59, 1, 30, 1, 25, 1, 38, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[3 3 5 3]--32574.11111111111
(0, 34, 9, 7, 25, 13, 0, 3, [22, 1], 0, 2, 0, 0, [5, 49, 34, 13, 38], [10, 1, 2, 1, 0, 1, 0, 1], [22, 3, 1, 2, 0, 2, 0, 1], [23, 11, 1, 2, 0, 3, 0, 1], [32, 14, 1, 2, 0, 4, 0, 1], [20, 6, 1, 2, 0, 5, 0, 1], [29, 7, 1, 3, 0, 6, 0, 1], [45, 8, 2, 1, 0, 7, 0, 1], [25, 12, 1, 3, 0, 8, 0, 1], [39, 4, 1, 2, 0, 1, 6, 1], [69, 13, 1, 0, 0, 2, 4, 2], [57, 5, 1, 1, 0, 4, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [8, 2, 0, 1, 2], [39, 4, 0, 1, 3], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 27, 8, 30, 1, 30, 1, 18, 1, 9, 1, 17, 1, 25, 1, 2, 1, 17, 1, 0, 0, 0, 0], [3, 81, 32, 7, 7, 1, 42, 1, 24, 1, 39, 1, 62, 1, 53, 1, 61, 1, 0, 0, 0, 0, 0, 0], [4, 87, 32, 7, 62, 1, 16, 1, 37, 1, 22, 1, 46, 1, 17, 1, 2, 1, 0, 0, 0, 0, 0, 0], [5, 85, 33, 7, 49, 1, 62, 1, 58, 1, 38, 1, 50, 1, 1, 1, 36, 1, 0, 0, 0, 0, 0, 0], [6, 70, 30, 7, 11, 1, 47, 1, 37, 1, 35, 1, 35, 1, 38, 1, 2, 1, 0, 0, 0, 0, 0, 0], [7, 93, 32, 7, 40, 1, 45, 1, 10, 1, 9, 1, 38, 1, 32, 1, 46, 1, 0, 0, 0, 0, 0, 0], [8, 80, 22, 6, 62, 1, 59, 1, 30, 1, 25, 1, 38, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[0 6 8 1]--32574.11111111111
(0, 34, 7, 7, 25, 13, 0, 3, [22, 1], 0, 2, 0, 0, [5, 49, 34, 13, 38], [10, 1, 2, 1, 0, 1, 0, 1], [22, 3, 1, 2, 0, 2, 0, 1], [23, 11, 1, 2, 0, 3, 0, 1], [32, 14, 1, 2, 0, 4, 0, 1], [20, 6, 1, 2, 0, 5, 0, 1], [29, 7, 1, 3, 0, 6, 0, 1], [45, 8, 2, 1, 0, 7, 0, 1], [25, 12, 1, 3, 0, 8, 0, 1], [39, 4, 1, 2, 0, 1, 6, 1], [69, 13, 1, 0, 0, 2, 4, 2], [57, 5, 1, 1, 0, 4, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [8, 2, 0, 1, 2], [39, 4, 0, 1, 3], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 27, 8, 30, 1, 30, 1, 18, 1, 9, 1, 17, 1, 25, 1, 2, 1, 17, 1, 0, 0, 0, 0], [3, 81, 32, 7, 7, 1, 42, 1, 24, 1, 39, 1, 62, 1, 53, 1, 61, 1, 0, 0, 0, 0, 0, 0], [4, 87, 32, 7, 62, 1, 16, 1, 37, 1, 22, 1, 46, 1, 17, 1, 2, 1, 0, 0, 0, 0, 0, 0], [5, 85, 33, 7, 49, 1, 62, 1, 58, 1, 38, 1, 50, 1, 1, 1, 36, 1, 0, 0, 0, 0, 0, 0], [6, 70, 30, 7, 11, 1, 47, 1, 37, 1, 35, 1, 35, 1, 38, 1, 2, 1, 0, 0, 0, 0, 0, 0], [7, 93, 32, 7, 40, 1, 45, 1, 10, 1, 9, 1, 38, 1, 32, 1, 46, 1, 0, 0, 0, 0, 0, 0], [8, 80, 22, 6, 62, 1, 59, 1, 30, 1, 25, 1, 38, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[3 0 5 1]--32639.11111111111
(0, 34, 7, 7, 25, 13, 0, 3, [22, 1], 0, 2, 0, 0, [1, 52, 46, 6, 45], [10, 1, 2, 1, 0, 1, 0, 1], [22, 3, 1, 2, 0, 2, 0, 1], [23, 11, 1, 2, 0, 3, 0, 1], [32, 14, 1, 2, 0, 4, 0, 1], [20, 6, 1, 2, 0, 5, 0, 1], [29, 7, 1, 3, 0, 6, 0, 1], [45, 8, 2, 1, 0, 7, 0, 1], [25, 12, 1, 3, 0, 8, 0, 1], [39, 4, 1, 2, 0, 1, 6, 1], [69, 13, 1, 0, 0, 2, 4, 2], [57, 5, 1, 1, 0, 4, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [8, 2, 0, 1, 2], [39, 4, 0, 1, 3], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 27, 8, 30, 1, 30, 1, 18, 1, 9, 1, 17, 1, 25, 1, 2, 1, 17, 1, 0, 0, 0, 0], [3, 81, 32, 7, 7, 1, 42, 1, 24, 1, 39, 1, 62, 1, 53, 1, 61, 1, 0, 0, 0, 0, 0, 0], [4, 87, 32, 7, 62, 1, 16, 1, 37, 1, 22, 1, 46, 1, 17, 1, 2, 1, 0, 0, 0, 0, 0, 0], [5, 85, 33, 7, 49, 1, 62, 1, 58, 1, 38, 1, 50, 1, 1, 1, 36, 1, 0, 0, 0, 0, 0, 0], [6, 70, 30, 7, 11, 1, 47, 1, 37, 1, 35, 1, 35, 1, 38, 1, 2, 1, 0, 0, 0, 0, 0, 0], [7, 93, 32, 7, 40, 1, 45, 1, 10, 1, 9, 1, 38, 1, 32, 1, 46, 1, 0, 0, 0, 0, 0, 0], [8, 80, 22, 6, 62, 1, 59, 1, 30, 1, 25, 1, 38, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[7 3 5 3]--32704.11111111111
(0, 34, 7, 7, 25, 13, 0, 3, [22, 1], 0, 2, 0, 0, [1, 52, 46, 6, 45], [10, 1, 2, 1, 0, 1, 0, 1], [22, 3, 1, 2, 0, 2, 0, 1], [23, 11, 1, 2, 0, 3, 0, 1], [32, 14, 1, 2, 0, 4, 0, 1], [20, 6, 1, 2, 0, 5, 0, 1], [29, 7, 1, 3, 0, 6, 0, 1], [45, 8, 2, 1, 0, 7, 0, 1], [25, 12, 1, 3, 0, 8, 0, 1], [39, 4, 1, 2, 0, 1, 6, 1], [69, 13, 1, 0, 0, 2, 4, 2], [57, 5, 1, 1, 0, 4, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [8, 2, 0, 1, 2], [39, 4, 0, 1, 3], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 27, 8, 30, 1, 30, 1, 18, 1, 9, 1, 17, 1, 25, 1, 2, 1, 17, 1, 0, 0, 0, 0], [3, 81, 32, 7, 7, 1, 42, 1, 24, 1, 39, 1, 62, 1, 53, 1, 61, 1, 0, 0, 0, 0, 0, 0], [4, 87, 32, 7, 62, 1, 16, 1, 37, 1, 22, 1, 46, 1, 17, 1, 2, 1, 0, 0, 0, 0, 0, 0], [5, 85, 33, 7, 49, 1, 62, 1, 58, 1, 38, 1, 50, 1, 1, 1, 36, 1, 0, 0, 0, 0, 0, 0], [6, 70, 30, 7, 11, 1, 47, 1, 37, 1, 35, 1, 35, 1, 38, 1, 2, 1, 0, 0, 0, 0, 0, 0], [7, 93, 32, 7, 40, 1, 45, 1, 10, 1, 9, 1, 38, 1, 32, 1, 46, 1, 0, 0, 0, 0, 0, 0], [8, 80, 22, 6, 62, 1, 59, 1, 30, 1, 25, 1, 38, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[8 3 2 3]--32769.11111111111
(0, 34, 7, 7, 25, 13, 0, 3, [22, 1], 0, 2, 0, 0, [1, 52, 46, 6, 45], [10, 1, 2, 1, 0, 1, 0, 1], [22, 3, 1, 2, 0, 2, 0, 1], [23, 11, 1, 2, 0, 3, 0, 1], [32, 14, 1, 2, 0, 4, 0, 1], [20, 6, 1, 2, 0, 5, 0, 1], [29, 7, 1, 3, 0, 6, 0, 1], [45, 8, 2, 1, 0, 7, 0, 1], [25, 12, 1, 3, 0, 8, 0, 1], [39, 4, 1, 2, 0, 1, 6, 1], [69, 13, 1, 0, 0, 2, 4, 2], [57, 5, 1, 1, 0, 4, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [8, 2, 0, 1, 2], [39, 4, 0, 1, 3], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 27, 8, 30, 1, 30, 1, 18, 1, 9, 1, 17, 1, 25, 1, 2, 1, 17, 1, 0, 0, 0, 0], [3, 81, 32, 7, 7, 1, 42, 1, 24, 1, 39, 1, 62, 1, 53, 1, 61, 1, 0, 0, 0, 0, 0, 0], [4, 87, 32, 7, 62, 1, 16, 1, 37, 1, 22, 1, 46, 1, 17, 1, 2, 1, 0, 0, 0, 0, 0, 0], [5, 85, 33, 7, 49, 1, 62, 1, 58, 1, 38, 1, 50, 1, 1, 1, 36, 1, 0, 0, 0, 0, 0, 0], [6, 70, 30, 7, 11, 1, 47, 1, 37, 1, 35, 1, 35, 1, 38, 1, 2, 1, 0, 0, 0, 0, 0, 0], [7, 93, 32, 7, 40, 1, 45, 1, 10, 1, 9, 1, 38, 1, 32, 1, 46, 1, 0, 0, 0, 0, 0, 0], [8, 80, 22, 6, 62, 1, 59, 1, 30, 1, 25, 1, 38, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[4 6 1 2]--32834.11111111111
