
(0, 100, 5, 3, 1, 1, 0, 0, [0, 0], 0, 2, 0, 28, [45, 23, 30, 34, 47], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 2, 1, 11, 1, 7, 1, 37, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 1, 28, 1, 40, 1, 10, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 1, 1, 49, 1, 57, 1, 18, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 2, 1, 37, 1, 45, 1, 42, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 2, 1, 57, 1, 58, 1, 15, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 1, 1, 20, 1, 10, 1, 58, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 2, 1, 57, 1, 24, 1, 30, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[3 3 0 0]-0
(0, 14, 2, 8, 33, 15, 0, 0, [0, 0], 0, 2, 0, 6, [25, 48, 3, 35, 49], [30, 1, 1, 1, 0, 1, 0, 1], [5, 6, 1, 1, 0, 2, 0, 1], [9, 11, 1, 2, 0, 3, 0, 1], [11, 13, 1, 1, 0, 4, 0, 1], [32, 10, 1, 2, 0, 5, 0, 1], [7, 7, 1, 1, 0, 6, 0, 1], [43, 8, 1, 3, 0, 7, 0, 1], [25, 9, 1, 3, 0, 8, 0, 1], [23, 3, 1, 2, 0, 1, 4, 1], [42, 5, 2, 1, 0, 2, 3, 1], [65, 12, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [1, 2, 0, 1, 1], [52, 3, 0, 1, 2], [33, 4, 0, 1, 3], [23, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 78, 33, 7, 11, 1, 7, 1, 37, 1, 48, 1, 9, 1, 53, 1, 13, 1, 0, 0, 0, 0, 0, 0], [3, 80, 32, 7, 28, 1, 40, 1, 10, 1, 50, 1, 53, 1, 2, 1, 36, 1, 0, 0, 0, 0, 0, 0], [4, 100, 30, 8, 49, 1, 57, 1, 18, 1, 34, 1, 1, 1, 46, 1, 26, 1, 46, 1, 0, 0, 0, 0], [5, 50, 12, 7, 37, 1, 45, 1, 42, 1, 28, 1, 32, 1, 35, 1, 17, 1, 0, 0, 0, 0, 0, 0], [6, 79, 30, 8, 57, 1, 58, 1, 15, 1, 22, 1, 22, 1, 1, 1, 6, 1, 29, 1, 0, 0, 0, 0], [7, 81, 32, 8, 20, 1, 10, 1, 58, 1, 50, 1, 23, 1, 25, 1, 28, 1, 60, 1, 0, 0, 0, 0], [8, 82, 31, 8, 57, 1, 24, 1, 30, 1, 49, 1, 53, 1, 40, 1, 48, 1, 25, 1, 0, 0, 0, 0])-[3 7 1 1]--18643.11111111111
(0, 14, 2, 8, 33, 15, 0, 0, [0, 0], 0, 2, 0, 5, [41, 1, 62, 10, 57], [30, 1, 1, 1, 0, 1, 0, 1], [5, 6, 1, 1, 0, 2, 0, 1], [9, 11, 1, 2, 0, 3, 0, 1], [11, 13, 1, 1, 0, 4, 0, 1], [32, 10, 1, 2, 0, 5, 0, 1], [7, 7, 1, 1, 0, 6, 0, 1], [43, 8, 1, 3, 0, 7, 0, 1], [25, 9, 1, 3, 0, 8, 0, 1], [23, 3, 1, 2, 0, 1, 4, 1], [42, 5, 2, 1, 0, 2, 3, 1], [65, 12, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [1, 2, 0, 1, 1], [52, 3, 0, 1, 2], [33, 4, 0, 1, 3], [23, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 78, 33, 7, 11, 1, 7, 1, 37, 1, 48, 1, 9, 1, 53, 1, 13, 1, 0, 0, 0, 0, 0, 0], [3, 80, 32, 7, 28, 1, 40, 1, 10, 1, 50, 1, 53, 1, 2, 1, 36, 1, 0, 0, 0, 0, 0, 0], [4, 100, 30, 8, 49, 1, 57, 1, 18, 1, 34, 1, 1, 1, 46, 1, 26, 1, 46, 1, 0, 0, 0, 0], [5, 50, 12, 7, 37, 1, 45, 1, 42, 1, 28, 1, 32, 1, 35, 1, 17, 1, 0, 0, 0, 0, 0, 0], [6, 79, 30, 8, 57, 1, 58, 1, 15, 1, 22, 1, 22, 1, 1, 1, 6, 1, 29, 1, 0, 0, 0, 0], [7, 81, 32, 8, 20, 1, 10, 1, 58, 1, 50, 1, 23, 1, 25, 1, 28, 1, 60, 1, 0, 0, 0, 0], [8, 82, 31, 8, 57, 1, 24, 1, 30, 1, 49, 1, 53, 1, 40, 1, 48, 1, 25, 1, 0, 0, 0, 0])-[1 5 8 3]--18643.11111111111
(0, 14, 2, 8, 33, 15, 1, 0, [0, 0], 0, 2, 0, 3, [41, 1, 62, 10, 57], [30, 1, 1, 1, 0, 1, 0, 1], [5, 6, 1, 1, 0, 2, 0, 1], [9, 11, 1, 2, 0, 3, 0, 1], [11, 13, 1, 1, 0, 4, 0, 1], [32, 10, 1, 2, 0, 5, 0, 1], [7, 7, 1, 1, 0, 6, 0, 1], [43, 8, 1, 3, 0, 7, 0, 1], [25, 9, 1, 3, 0, 8, 0, 1], [23, 3, 1, 2, 0, 1, 4, 1], [42, 5, 2, 1, 0, 2, 3, 1], [65, 12, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [1, 2, 0, 1, 1], [52, 3, 0, 1, 2], [33, 4, 0, 1, 3], [23, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 78, 33, 7, 11, 1, 7, 1, 37, 1, 48, 1, 9, 1, 53, 1, 13, 1, 0, 0, 0, 0, 0, 0], [3, 80, 32, 7, 28, 1, 40, 1, 10, 1, 50, 1, 53, 1, 2, 1, 36, 1, 0, 0, 0, 0, 0, 0], [4, 100, 30, 8, 49, 1, 57, 1, 18, 1, 34, 1, 1, 1, 46, 1, 26, 1, 46, 1, 0, 0, 0, 0], [5, 50, 12, 7, 37, 1, 45, 1, 42, 1, 28, 1, 32, 1, 35, 1, 17, 1, 0, 0, 0, 0, 0, 0], [6, 79, 30, 8, 57, 1, 58, 1, 15, 1, 22, 1, 22, 1, 1, 1, 6, 1, 29, 1, 0, 0, 0, 0], [7, 81, 32, 8, 20, 1, 10, 1, 58, 1, 50, 1, 23, 1, 25, 1, 28, 1, 60, 1, 0, 0, 0, 0], [8, 82, 31, 8, 57, 1, 24, 1, 30, 1, 49, 1, 53, 1, 40, 1, 48, 1, 25, 1, 0, 0, 0, 0])-[5 5 6 0]--18708.11111111111
(0, 14, 2, 8, 33, 15, 1, 0, [0, 0], 0, 2, 0, 2, [41, 1, 62, 10, 57], [30, 1, 1, 1, 0, 1, 0, 1], [5, 6, 1, 1, 0, 2, 0, 1], [9, 11, 1, 2, 0, 3, 0, 1], [11, 13, 1, 1, 0, 4, 0, 1], [32, 10, 1, 2, 0, 5, 0, 1], [7, 7, 1, 1, 0, 6, 0, 1], [43, 8, 1, 3, 0, 7, 0, 1], [25, 9, 1, 3, 0, 8, 0, 1], [23, 3, 1, 2, 0, 1, 4, 1], [42, 5, 2, 1, 0, 2, 3, 1], [65, 12, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [1, 2, 0, 1, 1], [52, 3, 0, 1, 2], [33, 4, 0, 1, 3], [23, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 78, 33, 7, 11, 1, 7, 1, 37, 1, 48, 1, 9, 1, 53, 1, 13, 1, 0, 0, 0, 0, 0, 0], [3, 80, 32, 7, 28, 1, 40, 1, 10, 1, 50, 1, 53, 1, 2, 1, 36, 1, 0, 0, 0, 0, 0, 0], [4, 100, 30, 8, 49, 1, 57, 1, 18, 1, 34, 1, 1, 1, 46, 1, 26, 1, 46, 1, 0, 0, 0, 0], [5, 50, 12, 7, 37, 1, 45, 1, 42, 1, 28, 1, 32, 1, 35, 1, 17, 1, 0, 0, 0, 0, 0, 0], [6, 79, 30, 8, 57, 1, 58, 1, 15, 1, 22, 1, 22, 1, 1, 1, 6, 1, 29, 1, 0, 0, 0, 0], [7, 81, 32, 8, 20, 1, 10, 1, 58, 1, 50, 1, 23, 1, 25, 1, 28, 1, 60, 1, 0, 0, 0, 0], [8, 82, 31, 8, 57, 1, 24, 1, 30, 1, 49, 1, 53, 1, 40, 1, 48, 1, 25, 1, 0, 0, 0, 0])-[3 5 4 2]--18773.11111111111
(0, 14, 2, 8, 33, 15, 1, 2, [0, 0], 0, 2, 0, 0, [41, 1, 62, 10, 57], [30, 1, 1, 1, 0, 1, 0, 1], [5, 6, 1, 1, 0, 2, 0, 1], [9, 11, 1, 2, 0, 3, 0, 1], [11, 13, 1, 1, 0, 4, 0, 1], [32, 10, 1, 2, 0, 5, 0, 1], [7, 7, 1, 1, 0, 6, 0, 1], [43, 8, 1, 3, 0, 7, 0, 1], [25, 9, 1, 3, 0, 8, 0, 1], [23, 3, 1, 2, 0, 1, 4, 1], [42, 5, 2, 1, 0, 2, 3, 1], [65, 12, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [1, 2, 0, 1, 1], [52, 3, 0, 1, 2], [33, 4, 0, 1, 3], [23, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 78, 33, 7, 11, 1, 7, 1, 37, 1, 48, 1, 9, 1, 53, 1, 13, 1, 0, 0, 0, 0, 0, 0], [3, 80, 32, 7, 28, 1, 40, 1, 10, 1, 50, 1, 53, 1, 2, 1, 36, 1, 0, 0, 0, 0, 0, 0], [4, 100, 30, 8, 49, 1, 57, 1, 18, 1, 34, 1, 1, 1, 46, 1, 26, 1, 46, 1, 0, 0, 0, 0], [5, 50, 12, 7, 37, 1, 45, 1, 42, 1, 28, 1, 32, 1, 35, 1, 17, 1, 0, 0, 0, 0, 0, 0], [6, 79, 30, 8, 57, 1, 58, 1, 15, 1, 22, 1, 22, 1, 1, 1, 6, 1, 29, 1, 0, 0, 0, 0], [7, 81, 32, 8, 20, 1, 10, 1, 58, 1, 50, 1, 23, 1, 25, 1, 28, 1, 60, 1, 0, 0, 0, 0], [8, 82, 31, 8, 57, 1, 24, 1, 30, 1, 49, 1, 53, 1, 40, 1, 48, 1, 25, 1, 0, 0, 0, 0])-[3 0 4 2]--18838.11111111111
(0, 14, 2, 8, 33, 15, 1, 2, [0, 0], 0, 2, 0, 0, [41, 1, 62, 10, 57], [30, 1, 1, 1, 0, 1, 0, 1], [5, 6, 1, 1, 0, 2, 0, 1], [9, 11, 1, 2, 0, 3, 0, 1], [11, 13, 1, 1, 0, 4, 0, 1], [32, 10, 1, 2, 0, 5, 0, 1], [7, 7, 1, 1, 0, 6, 0, 1], [43, 8, 1, 3, 0, 7, 0, 1], [25, 9, 1, 3, 0, 8, 0, 1], [23, 3, 1, 2, 0, 1, 4, 1], [42, 5, 2, 1, 0, 2, 3, 1], [65, 12, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [1, 2, 0, 1, 1], [52, 3, 0, 1, 2], [33, 4, 0, 1, 3], [23, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 78, 33, 7, 11, 1, 7, 1, 37, 1, 48, 1, 9, 1, 53, 1, 13, 1, 0, 0, 0, 0, 0, 0], [3, 80, 32, 7, 28, 1, 40, 1, 10, 1, 50, 1, 53, 1, 2, 1, 36, 1, 0, 0, 0, 0, 0, 0], [4, 100, 30, 8, 49, 1, 57, 1, 18, 1, 34, 1, 1, 1, 46, 1, 26, 1, 46, 1, 0, 0, 0, 0], [5, 50, 12, 7, 37, 1, 45, 1, 42, 1, 28, 1, 32, 1, 35, 1, 17, 1, 0, 0, 0, 0, 0, 0], [6, 79, 30, 8, 57, 1, 58, 1, 15, 1, 22, 1, 22, 1, 1, 1, 6, 1, 29, 1, 0, 0, 0, 0], [7, 81, 32, 8, 20, 1, 10, 1, 58, 1, 50, 1, 23, 1, 25, 1, 28, 1, 60, 1, 0, 0, 0, 0], [8, 82, 31, 8, 57, 1, 24, 1, 30, 1, 49, 1, 53, 1, 40, 1, 48, 1, 25, 1, 0, 0, 0, 0])-[4 3 4 0]--18903.11111111111
(0, 14, 2, 8, 33, 15, 1, 2, [0, 0], 0, 2, 0, 0, [41, 1, 62, 10, 57], [30, 1, 1, 1, 0, 1, 0, 1], [5, 6, 1, 1, 0, 2, 0, 1], [9, 11, 1, 2, 0, 3, 0, 1], [11, 13, 1, 1, 0, 4, 0, 1], [32, 10, 1, 2, 0, 5, 0, 1], [7, 7, 1, 1, 0, 6, 0, 1], [43, 8, 1, 3, 0, 7, 0, 1], [25, 9, 1, 3, 0, 8, 0, 1], [23, 3, 1, 2, 0, 1, 4, 1], [42, 5, 2, 1, 0, 2, 3, 1], [65, 12, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [1, 2, 0, 1, 1], [52, 3, 0, 1, 2], [33, 4, 0, 1, 3], [23, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 78, 33, 7, 11, 1, 7, 1, 37, 1, 48, 1, 9, 1, 53, 1, 13, 1, 0, 0, 0, 0, 0, 0], [3, 80, 32, 7, 28, 1, 40, 1, 10, 1, 50, 1, 53, 1, 2, 1, 36, 1, 0, 0, 0, 0, 0, 0], [4, 100, 30, 8, 49, 1, 57, 1, 18, 1, 34, 1, 1, 1, 46, 1, 26, 1, 46, 1, 0, 0, 0, 0], [5, 50, 12, 7, 37, 1, 45, 1, 42, 1, 28, 1, 32, 1, 35, 1, 17, 1, 0, 0, 0, 0, 0, 0], [6, 79, 30, 8, 57, 1, 58, 1, 15, 1, 22, 1, 22, 1, 1, 1, 6, 1, 29, 1, 0, 0, 0, 0], [7, 81, 32, 8, 20, 1, 10, 1, 58, 1, 50, 1, 23, 1, 25, 1, 28, 1, 60, 1, 0, 0, 0, 0], [8, 82, 31, 8, 57, 1, 24, 1, 30, 1, 49, 1, 53, 1, 40, 1, 48, 1, 25, 1, 0, 0, 0, 0])-[6 1 0 0]--18968.11111111111
(0, 14, 2, 8, 33, 15, 1, 2, [0, 0], 0, 2, 0, 0, [41, 1, 62, 10, 57], [30, 1, 1, 1, 0, 1, 0, 1], [5, 6, 1, 1, 0, 2, 0, 1], [9, 11, 1, 2, 0, 3, 0, 1], [11, 13, 1, 1, 0, 4, 0, 1], [32, 10, 1, 2, 0, 5, 0, 1], [7, 7, 1, 1, 0, 6, 0, 1], [43, 8, 1, 3, 0, 7, 0, 1], [25, 9, 1, 3, 0, 8, 0, 1], [23, 3, 1, 2, 0, 1, 4, 1], [42, 5, 2, 1, 0, 2, 3, 1], [65, 12, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [1, 2, 0, 1, 1], [52, 3, 0, 1, 2], [33, 4, 0, 1, 3], [23, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 78, 33, 7, 11, 1, 7, 1, 37, 1, 48, 1, 9, 1, 53, 1, 13, 1, 0, 0, 0, 0, 0, 0], [3, 80, 32, 7, 28, 1, 40, 1, 10, 1, 50, 1, 53, 1, 2, 1, 36, 1, 0, 0, 0, 0, 0, 0], [4, 100, 30, 8, 49, 1, 57, 1, 18, 1, 34, 1, 1, 1, 46, 1, 26, 1, 46, 1, 0, 0, 0, 0], [5, 50, 12, 7, 37, 1, 45, 1, 42, 1, 28, 1, 32, 1, 35, 1, 17, 1, 0, 0, 0, 0, 0, 0], [6, 79, 30, 8, 57, 1, 58, 1, 15, 1, 22, 1, 22, 1, 1, 1, 6, 1, 29, 1, 0, 0, 0, 0], [7, 81, 32, 8, 20, 1, 10, 1, 58, 1, 50, 1, 23, 1, 25, 1, 28, 1, 60, 1, 0, 0, 0, 0], [8, 82, 31, 8, 57, 1, 24, 1, 30, 1, 49, 1, 53, 1, 40, 1, 48, 1, 25, 1, 0, 0, 0, 0])-[7 1 7 0]--19033.11111111111
(0, 14, 2, 8, 33, 15, 1, 2, [0, 0], 0, 2, 0, 0, [41, 1, 62, 10, 57], [30, 1, 1, 1, 0, 1, 0, 1], [5, 6, 1, 1, 0, 2, 0, 1], [9, 11, 1, 2, 0, 3, 0, 1], [11, 13, 1, 1, 0, 4, 0, 1], [32, 10, 1, 2, 0, 5, 0, 1], [7, 7, 1, 1, 0, 6, 0, 1], [43, 8, 1, 3, 0, 7, 0, 1], [25, 9, 1, 3, 0, 8, 0, 1], [23, 3, 1, 2, 0, 1, 4, 1], [42, 5, 2, 1, 0, 2, 3, 1], [65, 12, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [1, 2, 0, 1, 1], [52, 3, 0, 1, 2], [33, 4, 0, 1, 3], [23, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 78, 33, 7, 11, 1, 7, 1, 37, 1, 48, 1, 9, 1, 53, 1, 13, 1, 0, 0, 0, 0, 0, 0], [3, 80, 32, 7, 28, 1, 40, 1, 10, 1, 50, 1, 53, 1, 2, 1, 36, 1, 0, 0, 0, 0, 0, 0], [4, 100, 30, 8, 49, 1, 57, 1, 18, 1, 34, 1, 1, 1, 46, 1, 26, 1, 46, 1, 0, 0, 0, 0], [5, 50, 12, 7, 37, 1, 45, 1, 42, 1, 28, 1, 32, 1, 35, 1, 17, 1, 0, 0, 0, 0, 0, 0], [6, 79, 30, 8, 57, 1, 58, 1, 15, 1, 22, 1, 22, 1, 1, 1, 6, 1, 29, 1, 0, 0, 0, 0], [7, 81, 32, 8, 20, 1, 10, 1, 58, 1, 50, 1, 23, 1, 25, 1, 28, 1, 60, 1, 0, 0, 0, 0], [8, 82, 31, 8, 57, 1, 24, 1, 30, 1, 49, 1, 53, 1, 40, 1, 48, 1, 25, 1, 0, 0, 0, 0])-[1 3 0 2]--19033.11111111111
(0, 14, 2, 8, 33, 15, 0, 2, [0, 0], 0, 2, 0, 0, [41, 1, 62, 10, 57], [30, 1, 1, 1, 0, 1, 0, 1], [5, 6, 1, 1, 0, 2, 0, 1], [9, 11, 1, 2, 0, 3, 0, 1], [11, 13, 1, 1, 0, 4, 0, 1], [32, 10, 1, 2, 0, 5, 0, 1], [7, 7, 1, 1, 0, 6, 0, 1], [43, 8, 1, 3, 0, 7, 0, 1], [25, 9, 1, 3, 0, 8, 0, 1], [23, 3, 1, 2, 0, 1, 4, 1], [42, 5, 2, 1, 0, 2, 3, 1], [65, 12, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [1, 2, 0, 1, 1], [52, 3, 0, 1, 2], [33, 4, 0, 1, 3], [23, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 78, 33, 7, 11, 1, 7, 1, 37, 1, 48, 1, 9, 1, 53, 1, 13, 1, 0, 0, 0, 0, 0, 0], [3, 80, 32, 7, 28, 1, 40, 1, 10, 1, 50, 1, 53, 1, 2, 1, 36, 1, 0, 0, 0, 0, 0, 0], [4, 100, 30, 8, 49, 1, 57, 1, 18, 1, 34, 1, 1, 1, 46, 1, 26, 1, 46, 1, 0, 0, 0, 0], [5, 50, 12, 7, 37, 1, 45, 1, 42, 1, 28, 1, 32, 1, 35, 1, 17, 1, 0, 0, 0, 0, 0, 0], [6, 79, 30, 8, 57, 1, 58, 1, 15, 1, 22, 1, 22, 1, 1, 1, 6, 1, 29, 1, 0, 0, 0, 0], [7, 81, 32, 8, 20, 1, 10, 1, 58, 1, 50, 1, 23, 1, 25, 1, 28, 1, 60, 1, 0, 0, 0, 0], [8, 82, 31, 8, 57, 1, 24, 1, 30, 1, 49, 1, 53, 1, 40, 1, 48, 1, 25, 1, 0, 0, 0, 0])-[5 3 8 2]--19098.11111111111
