
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 28, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[0 8 1 2]--65.0
(0, 43, 10, 6, 16, 12, 0, 0, [0, 0], 0, 0, 0, 19, [8, 6, 30, 58, 42], [35, 6, 1, 3, 0, 1, 0, 1], [38, 4, 1, 3, 0, 2, 0, 1], [7, 3, 1, 1, 0, 3, 0, 1], [62, 5, 1, 2, 0, 4, 0, 1], [28, 11, 1, 2, 0, 5, 0, 1], [35, 8, 1, 3, 0, 6, 0, 1], [15, 9, 1, 1, 0, 7, 0, 1], [3, 10, 1, 1, 0, 8, 0, 1], [24, 7, 1, 1, 0, 2, 2, 1], [69, 12, 1, 0, 0, 2, 4, 2], [28, 1, 1, 2, 0, 4, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [8, 2, 0, 1, 2], [40, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 7, 9, 1, 18, 1, 30, 1, 43, 1, 6, 1, 25, 1, 13, 1, 0, 0, 0, 0, 0, 0], [3, 85, 30, 7, 9, 1, 22, 1, 3, 1, 50, 1, 28, 1, 23, 1, 25, 1, 0, 0, 0, 0, 0, 0], [4, 88, 32, 7, 9, 1, 8, 1, 5, 1, 25, 1, 1, 1, 62, 1, 46, 1, 0, 0, 0, 0, 0, 0], [5, 82, 32, 6, 3, 1, 58, 1, 24, 1, 29, 1, 32, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 73, 27, 7, 10, 1, 47, 1, 24, 1, 32, 1, 53, 1, 17, 1, 61, 1, 0, 0, 0, 0, 0, 0], [7, 74, 33, 6, 20, 1, 40, 1, 7, 1, 40, 1, 17, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 83, 28, 7, 34, 1, 40, 1, 59, 1, 48, 1, 22, 1, 16, 1, 25, 1, 0, 0, 0, 0, 0, 0])-[5 2 4 3]--24731.11111111111
(0, 43, 10, 6, 16, 12, 0, 0, [0, 0], 0, 0, 0, 18, [8, 6, 30, 58, 42], [35, 6, 1, 3, 0, 1, 0, 1], [38, 4, 1, 3, 0, 2, 0, 1], [7, 3, 1, 1, 0, 3, 0, 1], [62, 5, 1, 2, 0, 4, 0, 1], [28, 11, 1, 2, 0, 5, 0, 1], [35, 8, 1, 3, 0, 6, 0, 1], [15, 9, 1, 1, 0, 7, 0, 1], [3, 10, 1, 1, 0, 8, 0, 1], [24, 7, 1, 1, 0, 2, 2, 1], [69, 12, 1, 0, 0, 2, 4, 2], [28, 1, 1, 2, 0, 4, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [8, 2, 0, 1, 2], [40, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 7, 9, 1, 18, 1, 30, 1, 43, 1, 6, 1, 25, 1, 13, 1, 0, 0, 0, 0, 0, 0], [3, 85, 30, 7, 9, 1, 22, 1, 3, 1, 50, 1, 28, 1, 23, 1, 25, 1, 0, 0, 0, 0, 0, 0], [4, 88, 32, 7, 9, 1, 8, 1, 5, 1, 25, 1, 1, 1, 62, 1, 46, 1, 0, 0, 0, 0, 0, 0], [5, 82, 32, 6, 3, 1, 58, 1, 24, 1, 29, 1, 32, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 73, 27, 7, 10, 1, 47, 1, 24, 1, 32, 1, 53, 1, 17, 1, 61, 1, 0, 0, 0, 0, 0, 0], [7, 74, 33, 6, 20, 1, 40, 1, 7, 1, 40, 1, 17, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 83, 28, 7, 34, 1, 40, 1, 59, 1, 48, 1, 22, 1, 16, 1, 25, 1, 0, 0, 0, 0, 0, 0])-[3 8 5 3]--24795.11111111111
(0, 43, 10, 6, 16, 12, 0, 0, [0, 0], 0, 0, 0, 18, [8, 6, 30, 58, 42], [35, 6, 1, 3, 0, 1, 0, 1], [38, 4, 1, 3, 0, 2, 0, 1], [7, 3, 1, 1, 0, 3, 0, 1], [62, 5, 1, 2, 0, 4, 0, 1], [28, 11, 1, 2, 0, 5, 0, 1], [35, 8, 1, 3, 0, 6, 0, 1], [15, 9, 1, 1, 0, 7, 0, 1], [3, 10, 1, 1, 0, 8, 0, 1], [24, 7, 1, 1, 0, 2, 2, 1], [69, 12, 1, 0, 0, 2, 4, 2], [28, 1, 1, 2, 0, 4, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [8, 2, 0, 1, 2], [40, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 7, 9, 1, 18, 1, 30, 1, 43, 1, 6, 1, 25, 1, 13, 1, 0, 0, 0, 0, 0, 0], [3, 85, 30, 7, 9, 1, 22, 1, 3, 1, 50, 1, 28, 1, 23, 1, 25, 1, 0, 0, 0, 0, 0, 0], [4, 88, 32, 7, 9, 1, 8, 1, 5, 1, 25, 1, 1, 1, 62, 1, 46, 1, 0, 0, 0, 0, 0, 0], [5, 82, 32, 6, 3, 1, 58, 1, 24, 1, 29, 1, 32, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 73, 27, 7, 10, 1, 47, 1, 24, 1, 32, 1, 53, 1, 17, 1, 61, 1, 0, 0, 0, 0, 0, 0], [7, 74, 33, 6, 20, 1, 40, 1, 7, 1, 40, 1, 17, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 83, 28, 7, 34, 1, 40, 1, 59, 1, 48, 1, 22, 1, 16, 1, 25, 1, 0, 0, 0, 0, 0, 0])-[0 1 4 3]--24794.11111111111
(0, 43, 10, 6, 16, 12, 0, 0, [0, 0], 0, 2, 0, 17, [8, 6, 30, 58, 42], [35, 6, 1, 3, 0, 1, 0, 1], [38, 4, 1, 3, 0, 2, 0, 1], [7, 3, 1, 1, 0, 3, 0, 1], [62, 5, 1, 2, 0, 4, 0, 1], [28, 11, 1, 2, 0, 5, 0, 1], [35, 8, 1, 3, 0, 6, 0, 1], [15, 9, 1, 1, 0, 7, 0, 1], [3, 10, 1, 1, 0, 8, 0, 1], [24, 7, 1, 1, 0, 2, 2, 1], [69, 12, 1, 0, 0, 2, 4, 2], [28, 1, 1, 2, 0, 4, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [8, 2, 0, 1, 2], [40, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 7, 9, 1, 18, 1, 30, 1, 43, 1, 6, 1, 25, 1, 13, 1, 0, 0, 0, 0, 0, 0], [3, 85, 30, 7, 9, 1, 22, 1, 3, 1, 50, 1, 28, 1, 23, 1, 25, 1, 0, 0, 0, 0, 0, 0], [4, 88, 32, 7, 9, 1, 8, 1, 5, 1, 25, 1, 1, 1, 62, 1, 46, 1, 0, 0, 0, 0, 0, 0], [5, 82, 32, 6, 3, 1, 58, 1, 24, 1, 29, 1, 32, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 73, 27, 7, 10, 1, 47, 1, 24, 1, 32, 1, 53, 1, 17, 1, 61, 1, 0, 0, 0, 0, 0, 0], [7, 74, 33, 6, 20, 1, 40, 1, 7, 1, 40, 1, 17, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 83, 28, 7, 34, 1, 40, 1, 59, 1, 48, 1, 22, 1, 16, 1, 25, 1, 0, 0, 0, 0, 0, 0])-[3 8 0 3]--24858.11111111111
(0, 43, 10, 6, 16, 12, 0, 0, [0, 0], 0, 2, 0, 16, [60, 49, 27, 9, 32], [35, 6, 1, 3, 0, 1, 0, 1], [38, 4, 1, 3, 0, 2, 0, 1], [7, 3, 1, 1, 0, 3, 0, 1], [62, 5, 1, 2, 0, 4, 0, 1], [28, 11, 1, 2, 0, 5, 0, 1], [35, 8, 1, 3, 0, 6, 0, 1], [15, 9, 1, 1, 0, 7, 0, 1], [3, 10, 1, 1, 0, 8, 0, 1], [24, 7, 1, 1, 0, 2, 2, 1], [69, 12, 1, 0, 0, 2, 4, 2], [28, 1, 1, 2, 0, 4, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [8, 2, 0, 1, 2], [40, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 7, 9, 1, 18, 1, 30, 1, 43, 1, 6, 1, 25, 1, 13, 1, 0, 0, 0, 0, 0, 0], [3, 85, 30, 7, 9, 1, 22, 1, 3, 1, 50, 1, 28, 1, 23, 1, 25, 1, 0, 0, 0, 0, 0, 0], [4, 88, 32, 7, 9, 1, 8, 1, 5, 1, 25, 1, 1, 1, 62, 1, 46, 1, 0, 0, 0, 0, 0, 0], [5, 82, 32, 6, 3, 1, 58, 1, 24, 1, 29, 1, 32, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 73, 27, 7, 10, 1, 47, 1, 24, 1, 32, 1, 53, 1, 17, 1, 61, 1, 0, 0, 0, 0, 0, 0], [7, 74, 33, 6, 20, 1, 40, 1, 7, 1, 40, 1, 17, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 83, 28, 7, 34, 1, 40, 1, 59, 1, 48, 1, 22, 1, 16, 1, 25, 1, 0, 0, 0, 0, 0, 0])-[6 1 7 0]--24923.11111111111
(0, 43, 10, 6, 16, 12, 0, 0, [0, 0], 0, 2, 0, 15, [60, 49, 27, 9, 32], [35, 6, 1, 3, 0, 1, 0, 1], [38, 4, 1, 3, 0, 2, 0, 1], [7, 3, 1, 1, 0, 3, 0, 1], [62, 5, 1, 2, 0, 4, 0, 1], [28, 11, 1, 2, 0, 5, 0, 1], [35, 8, 1, 3, 0, 6, 0, 1], [15, 9, 1, 1, 0, 7, 0, 1], [3, 10, 1, 1, 0, 8, 0, 1], [24, 7, 1, 1, 0, 2, 2, 1], [69, 12, 1, 0, 0, 2, 4, 2], [28, 1, 1, 2, 0, 4, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [8, 2, 0, 1, 2], [40, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 7, 9, 1, 18, 1, 30, 1, 43, 1, 6, 1, 25, 1, 13, 1, 0, 0, 0, 0, 0, 0], [3, 85, 30, 7, 9, 1, 22, 1, 3, 1, 50, 1, 28, 1, 23, 1, 25, 1, 0, 0, 0, 0, 0, 0], [4, 88, 32, 7, 9, 1, 8, 1, 5, 1, 25, 1, 1, 1, 62, 1, 46, 1, 0, 0, 0, 0, 0, 0], [5, 82, 32, 6, 3, 1, 58, 1, 24, 1, 29, 1, 32, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 73, 27, 7, 10, 1, 47, 1, 24, 1, 32, 1, 53, 1, 17, 1, 61, 1, 0, 0, 0, 0, 0, 0], [7, 74, 33, 6, 20, 1, 40, 1, 7, 1, 40, 1, 17, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 83, 28, 7, 34, 1, 40, 1, 59, 1, 48, 1, 22, 1, 16, 1, 25, 1, 0, 0, 0, 0, 0, 0])-[6 2 8 0]--24988.11111111111
(0, 43, 10, 6, 16, 12, 0, 0, [0, 0], 0, 2, 0, 15, [60, 49, 27, 9, 32], [35, 6, 1, 3, 0, 1, 0, 1], [38, 4, 1, 3, 0, 2, 0, 1], [7, 3, 1, 1, 0, 3, 0, 1], [62, 5, 1, 2, 0, 4, 0, 1], [28, 11, 1, 2, 0, 5, 0, 1], [35, 8, 1, 3, 0, 6, 0, 1], [15, 9, 1, 1, 0, 7, 0, 1], [3, 10, 1, 1, 0, 8, 0, 1], [24, 7, 1, 1, 0, 2, 2, 1], [69, 12, 1, 0, 0, 2, 4, 2], [28, 1, 1, 2, 0, 4, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [8, 2, 0, 1, 2], [40, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 7, 9, 1, 18, 1, 30, 1, 43, 1, 6, 1, 25, 1, 13, 1, 0, 0, 0, 0, 0, 0], [3, 85, 30, 7, 9, 1, 22, 1, 3, 1, 50, 1, 28, 1, 23, 1, 25, 1, 0, 0, 0, 0, 0, 0], [4, 88, 32, 7, 9, 1, 8, 1, 5, 1, 25, 1, 1, 1, 62, 1, 46, 1, 0, 0, 0, 0, 0, 0], [5, 82, 32, 6, 3, 1, 58, 1, 24, 1, 29, 1, 32, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 73, 27, 7, 10, 1, 47, 1, 24, 1, 32, 1, 53, 1, 17, 1, 61, 1, 0, 0, 0, 0, 0, 0], [7, 74, 33, 6, 20, 1, 40, 1, 7, 1, 40, 1, 17, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 83, 28, 7, 34, 1, 40, 1, 59, 1, 48, 1, 22, 1, 16, 1, 25, 1, 0, 0, 0, 0, 0, 0])-[1 5 6 3]--24988.11111111111
(0, 43, 10, 6, 16, 12, 1, 0, [0, 0], 0, 2, 0, 14, [60, 49, 27, 9, 32], [35, 6, 1, 3, 0, 1, 0, 1], [38, 4, 1, 3, 0, 2, 0, 1], [7, 3, 1, 1, 0, 3, 0, 1], [62, 5, 1, 2, 0, 4, 0, 1], [28, 11, 1, 2, 0, 5, 0, 1], [35, 8, 1, 3, 0, 6, 0, 1], [15, 9, 1, 1, 0, 7, 0, 1], [3, 10, 1, 1, 0, 8, 0, 1], [24, 7, 1, 1, 0, 2, 2, 1], [69, 12, 1, 0, 0, 2, 4, 2], [28, 1, 1, 2, 0, 4, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [8, 2, 0, 1, 2], [40, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 7, 9, 1, 18, 1, 30, 1, 43, 1, 6, 1, 25, 1, 13, 1, 0, 0, 0, 0, 0, 0], [3, 85, 30, 7, 9, 1, 22, 1, 3, 1, 50, 1, 28, 1, 23, 1, 25, 1, 0, 0, 0, 0, 0, 0], [4, 88, 32, 7, 9, 1, 8, 1, 5, 1, 25, 1, 1, 1, 62, 1, 46, 1, 0, 0, 0, 0, 0, 0], [5, 82, 32, 6, 3, 1, 58, 1, 24, 1, 29, 1, 32, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 73, 27, 7, 10, 1, 47, 1, 24, 1, 32, 1, 53, 1, 17, 1, 61, 1, 0, 0, 0, 0, 0, 0], [7, 74, 33, 6, 20, 1, 40, 1, 7, 1, 40, 1, 17, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 83, 28, 7, 34, 1, 40, 1, 59, 1, 48, 1, 22, 1, 16, 1, 25, 1, 0, 0, 0, 0, 0, 0])-[6 7 1 3]--25053.11111111111
(0, 43, 10, 6, 16, 12, 1, 0, [0, 0], 0, 2, 0, 13, [60, 49, 27, 9, 32], [35, 6, 1, 3, 0, 1, 0, 1], [38, 4, 1, 3, 0, 2, 0, 1], [7, 3, 1, 1, 0, 3, 0, 1], [62, 5, 1, 2, 0, 4, 0, 1], [28, 11, 1, 2, 0, 5, 0, 1], [35, 8, 1, 3, 0, 6, 0, 1], [15, 9, 1, 1, 0, 7, 0, 1], [3, 10, 1, 1, 0, 8, 0, 1], [24, 7, 1, 1, 0, 2, 2, 1], [69, 12, 1, 0, 0, 2, 4, 2], [28, 1, 1, 2, 0, 4, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [8, 2, 0, 1, 2], [40, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 7, 9, 1, 18, 1, 30, 1, 43, 1, 6, 1, 25, 1, 13, 1, 0, 0, 0, 0, 0, 0], [3, 85, 30, 7, 9, 1, 22, 1, 3, 1, 50, 1, 28, 1, 23, 1, 25, 1, 0, 0, 0, 0, 0, 0], [4, 88, 32, 7, 9, 1, 8, 1, 5, 1, 25, 1, 1, 1, 62, 1, 46, 1, 0, 0, 0, 0, 0, 0], [5, 82, 32, 6, 3, 1, 58, 1, 24, 1, 29, 1, 32, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 73, 27, 7, 10, 1, 47, 1, 24, 1, 32, 1, 53, 1, 17, 1, 61, 1, 0, 0, 0, 0, 0, 0], [7, 74, 33, 6, 20, 1, 40, 1, 7, 1, 40, 1, 17, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 83, 28, 7, 34, 1, 40, 1, 59, 1, 48, 1, 22, 1, 16, 1, 25, 1, 0, 0, 0, 0, 0, 0])-[7 2 1 2]--25118.11111111111
(0, 43, 10, 6, 16, 12, 1, 0, [0, 0], 0, 2, 0, 13, [60, 49, 27, 9, 32], [35, 6, 1, 3, 0, 1, 0, 1], [38, 4, 1, 3, 0, 2, 0, 1], [7, 3, 1, 1, 0, 3, 0, 1], [62, 5, 1, 2, 0, 4, 0, 1], [28, 11, 1, 2, 0, 5, 0, 1], [35, 8, 1, 3, 0, 6, 0, 1], [15, 9, 1, 1, 0, 7, 0, 1], [3, 10, 1, 1, 0, 8, 0, 1], [24, 7, 1, 1, 0, 2, 2, 1], [69, 12, 1, 0, 0, 2, 4, 2], [28, 1, 1, 2, 0, 4, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [8, 2, 0, 1, 2], [40, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 7, 9, 1, 18, 1, 30, 1, 43, 1, 6, 1, 25, 1, 13, 1, 0, 0, 0, 0, 0, 0], [3, 85, 30, 7, 9, 1, 22, 1, 3, 1, 50, 1, 28, 1, 23, 1, 25, 1, 0, 0, 0, 0, 0, 0], [4, 88, 32, 7, 9, 1, 8, 1, 5, 1, 25, 1, 1, 1, 62, 1, 46, 1, 0, 0, 0, 0, 0, 0], [5, 82, 32, 6, 3, 1, 58, 1, 24, 1, 29, 1, 32, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 73, 27, 7, 10, 1, 47, 1, 24, 1, 32, 1, 53, 1, 17, 1, 61, 1, 0, 0, 0, 0, 0, 0], [7, 74, 33, 6, 20, 1, 40, 1, 7, 1, 40, 1, 17, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 83, 28, 7, 34, 1, 40, 1, 59, 1, 48, 1, 22, 1, 16, 1, 25, 1, 0, 0, 0, 0, 0, 0])-[5 7 0 2]--25183.11111111111
