
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 27, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[6 3 8 3]--65.0
(0, 41, 9, 7, 26, 12, 0, 0, [0, 0], 0, 0, 0, 18, [39, 35, 35, 37, 46], [20, 1, 2, 2, 0, 1, 0, 1], [59, 3, 1, 1, 0, 2, 0, 1], [11, 4, 1, 1, 0, 3, 0, 1], [46, 5, 1, 3, 0, 4, 0, 1], [3, 6, 1, 1, 0, 5, 0, 1], [24, 7, 1, 1, 0, 6, 0, 1], [22, 8, 1, 2, 0, 7, 0, 1], [7, 9, 1, 1, 1, 8, 0, 1], [64, 10, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 9, 1, 1], [8, 2, 0, 1, 2], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 89, 28, 7, 22, 1, 40, 1, 10, 1, 32, 1, 1, 1, 48, 1, 54, 1, 0, 0, 0, 0, 0, 0], [3, 89, 31, 7, 40, 1, 11, 1, 57, 1, 43, 1, 2, 1, 38, 1, 2, 1, 0, 0, 0, 0, 0, 0], [4, 83, 30, 7, 3, 1, 5, 1, 5, 1, 34, 1, 43, 1, 22, 1, 34, 1, 0, 0, 0, 0, 0, 0], [5, 72, 13, 7, 7, 1, 5, 1, 37, 1, 58, 1, 47, 1, 1, 1, 2, 1, 0, 0, 0, 0, 0, 0], [6, 95, 32, 7, 39, 1, 34, 1, 58, 1, 62, 1, 6, 1, 35, 1, 25, 1, 0, 0, 0, 0, 0, 0], [7, 84, 27, 7, 39, 1, 37, 1, 58, 1, 32, 1, 38, 1, 48, 1, 17, 1, 0, 0, 0, 0, 0, 0], [8, 81, 29, 7, 28, 1, 22, 1, 10, 1, 9, 1, 62, 1, 25, 1, 55, 1, 0, 0, 0, 0, 0, 0])-[0 3 8 3]--23330.0
(0, 41, 9, 7, 26, 12, 0, 0, [0, 0], 0, 2, 0, 18, [39, 35, 35, 37, 46], [20, 1, 2, 2, 0, 1, 0, 1], [59, 3, 1, 1, 0, 2, 0, 1], [11, 4, 1, 1, 0, 3, 0, 1], [46, 5, 1, 3, 0, 4, 0, 1], [3, 6, 1, 1, 0, 5, 0, 1], [24, 7, 1, 1, 0, 6, 0, 1], [22, 8, 1, 2, 0, 7, 0, 1], [7, 9, 1, 1, 1, 8, 0, 1], [64, 10, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 9, 1, 1], [8, 2, 0, 1, 2], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 89, 28, 7, 22, 1, 40, 1, 10, 1, 32, 1, 1, 1, 48, 1, 54, 1, 0, 0, 0, 0, 0, 0], [3, 89, 31, 7, 40, 1, 11, 1, 57, 1, 43, 1, 2, 1, 38, 1, 2, 1, 0, 0, 0, 0, 0, 0], [4, 83, 30, 7, 3, 1, 5, 1, 5, 1, 34, 1, 43, 1, 22, 1, 34, 1, 0, 0, 0, 0, 0, 0], [5, 72, 13, 7, 7, 1, 5, 1, 37, 1, 58, 1, 47, 1, 1, 1, 2, 1, 0, 0, 0, 0, 0, 0], [6, 95, 32, 7, 39, 1, 34, 1, 58, 1, 62, 1, 6, 1, 35, 1, 25, 1, 0, 0, 0, 0, 0, 0], [7, 84, 27, 7, 39, 1, 37, 1, 58, 1, 32, 1, 38, 1, 48, 1, 17, 1, 0, 0, 0, 0, 0, 0], [8, 81, 29, 7, 28, 1, 22, 1, 10, 1, 9, 1, 62, 1, 25, 1, 55, 1, 0, 0, 0, 0, 0, 0])-[3 3 8 3]--23395.0
(0, 41, 9, 7, 26, 12, 0, 0, [0, 0], 0, 2, 0, 17, [28, 15, 6, 62, 29], [20, 1, 2, 2, 0, 1, 0, 1], [59, 3, 1, 1, 0, 2, 0, 1], [11, 4, 1, 1, 0, 3, 0, 1], [46, 5, 1, 3, 0, 4, 0, 1], [3, 6, 1, 1, 0, 5, 0, 1], [24, 7, 1, 1, 0, 6, 0, 1], [22, 8, 1, 2, 0, 7, 0, 1], [7, 9, 1, 1, 1, 8, 0, 1], [64, 10, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 9, 1, 1], [8, 2, 0, 1, 2], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 89, 28, 7, 22, 1, 40, 1, 10, 1, 32, 1, 1, 1, 48, 1, 54, 1, 0, 0, 0, 0, 0, 0], [3, 89, 31, 7, 40, 1, 11, 1, 57, 1, 43, 1, 2, 1, 38, 1, 2, 1, 0, 0, 0, 0, 0, 0], [4, 83, 30, 7, 3, 1, 5, 1, 5, 1, 34, 1, 43, 1, 22, 1, 34, 1, 0, 0, 0, 0, 0, 0], [5, 72, 13, 7, 7, 1, 5, 1, 37, 1, 58, 1, 47, 1, 1, 1, 2, 1, 0, 0, 0, 0, 0, 0], [6, 95, 32, 7, 39, 1, 34, 1, 58, 1, 62, 1, 6, 1, 35, 1, 25, 1, 0, 0, 0, 0, 0, 0], [7, 84, 27, 7, 39, 1, 37, 1, 58, 1, 32, 1, 38, 1, 48, 1, 17, 1, 0, 0, 0, 0, 0, 0], [8, 81, 29, 7, 28, 1, 22, 1, 10, 1, 9, 1, 62, 1, 25, 1, 55, 1, 0, 0, 0, 0, 0, 0])-[5 2 3 0]--23460.0
(0, 41, 9, 7, 26, 12, 0, 0, [0, 0], 0, 2, 0, 16, [28, 15, 6, 62, 29], [20, 1, 2, 2, 0, 1, 0, 1], [59, 3, 1, 1, 0, 2, 0, 1], [11, 4, 1, 1, 0, 3, 0, 1], [46, 5, 1, 3, 0, 4, 0, 1], [3, 6, 1, 1, 0, 5, 0, 1], [24, 7, 1, 1, 0, 6, 0, 1], [22, 8, 1, 2, 0, 7, 0, 1], [7, 9, 1, 1, 1, 8, 0, 1], [64, 10, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 9, 1, 1], [8, 2, 0, 1, 2], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 89, 28, 7, 22, 1, 40, 1, 10, 1, 32, 1, 1, 1, 48, 1, 54, 1, 0, 0, 0, 0, 0, 0], [3, 89, 31, 7, 40, 1, 11, 1, 57, 1, 43, 1, 2, 1, 38, 1, 2, 1, 0, 0, 0, 0, 0, 0], [4, 83, 30, 7, 3, 1, 5, 1, 5, 1, 34, 1, 43, 1, 22, 1, 34, 1, 0, 0, 0, 0, 0, 0], [5, 72, 13, 7, 7, 1, 5, 1, 37, 1, 58, 1, 47, 1, 1, 1, 2, 1, 0, 0, 0, 0, 0, 0], [6, 95, 32, 7, 39, 1, 34, 1, 58, 1, 62, 1, 6, 1, 35, 1, 25, 1, 0, 0, 0, 0, 0, 0], [7, 84, 27, 7, 39, 1, 37, 1, 58, 1, 32, 1, 38, 1, 48, 1, 17, 1, 0, 0, 0, 0, 0, 0], [8, 81, 29, 7, 28, 1, 22, 1, 10, 1, 9, 1, 62, 1, 25, 1, 55, 1, 0, 0, 0, 0, 0, 0])-[3 1 8 0]--23525.0
(0, 41, 9, 7, 26, 12, 0, 0, [0, 0], 0, 2, 0, 15, [28, 15, 6, 62, 29], [20, 1, 2, 2, 0, 1, 0, 1], [59, 3, 1, 1, 0, 2, 0, 1], [11, 4, 1, 1, 0, 3, 0, 1], [46, 5, 1, 3, 0, 4, 0, 1], [3, 6, 1, 1, 0, 5, 0, 1], [24, 7, 1, 1, 0, 6, 0, 1], [22, 8, 1, 2, 0, 7, 0, 1], [7, 9, 1, 1, 1, 8, 0, 1], [64, 10, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 9, 1, 1], [8, 2, 0, 1, 2], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 89, 28, 7, 22, 1, 40, 1, 10, 1, 32, 1, 1, 1, 48, 1, 54, 1, 0, 0, 0, 0, 0, 0], [3, 89, 31, 7, 40, 1, 11, 1, 57, 1, 43, 1, 2, 1, 38, 1, 2, 1, 0, 0, 0, 0, 0, 0], [4, 83, 30, 7, 3, 1, 5, 1, 5, 1, 34, 1, 43, 1, 22, 1, 34, 1, 0, 0, 0, 0, 0, 0], [5, 72, 13, 7, 7, 1, 5, 1, 37, 1, 58, 1, 47, 1, 1, 1, 2, 1, 0, 0, 0, 0, 0, 0], [6, 95, 32, 7, 39, 1, 34, 1, 58, 1, 62, 1, 6, 1, 35, 1, 25, 1, 0, 0, 0, 0, 0, 0], [7, 84, 27, 7, 39, 1, 37, 1, 58, 1, 32, 1, 38, 1, 48, 1, 17, 1, 0, 0, 0, 0, 0, 0], [8, 81, 29, 7, 28, 1, 22, 1, 10, 1, 9, 1, 62, 1, 25, 1, 55, 1, 0, 0, 0, 0, 0, 0])-[4 4 7 2]--23590.0
(0, 41, 9, 7, 26, 12, 0, 0, [0, 0], 0, 2, 0, 15, [28, 15, 6, 62, 29], [20, 1, 2, 2, 0, 1, 0, 1], [59, 3, 1, 1, 0, 2, 0, 1], [11, 4, 1, 1, 0, 3, 0, 1], [46, 5, 1, 3, 0, 4, 0, 1], [3, 6, 1, 1, 0, 5, 0, 1], [24, 7, 1, 1, 0, 6, 0, 1], [22, 8, 1, 2, 0, 7, 0, 1], [7, 9, 1, 1, 1, 8, 0, 1], [64, 10, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 9, 1, 1], [8, 2, 0, 1, 2], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 89, 28, 7, 22, 1, 40, 1, 10, 1, 32, 1, 1, 1, 48, 1, 54, 1, 0, 0, 0, 0, 0, 0], [3, 89, 31, 7, 40, 1, 11, 1, 57, 1, 43, 1, 2, 1, 38, 1, 2, 1, 0, 0, 0, 0, 0, 0], [4, 83, 30, 7, 3, 1, 5, 1, 5, 1, 34, 1, 43, 1, 22, 1, 34, 1, 0, 0, 0, 0, 0, 0], [5, 72, 13, 7, 7, 1, 5, 1, 37, 1, 58, 1, 47, 1, 1, 1, 2, 1, 0, 0, 0, 0, 0, 0], [6, 95, 32, 7, 39, 1, 34, 1, 58, 1, 62, 1, 6, 1, 35, 1, 25, 1, 0, 0, 0, 0, 0, 0], [7, 84, 27, 7, 39, 1, 37, 1, 58, 1, 32, 1, 38, 1, 48, 1, 17, 1, 0, 0, 0, 0, 0, 0], [8, 81, 29, 7, 28, 1, 22, 1, 10, 1, 9, 1, 62, 1, 25, 1, 55, 1, 0, 0, 0, 0, 0, 0])-[6 6 6 1]--23655.0
(0, 41, 9, 7, 26, 12, 0, 0, [0, 0], 0, 2, 0, 14, [28, 15, 6, 62, 29], [20, 1, 2, 2, 0, 1, 0, 1], [59, 3, 1, 1, 0, 2, 0, 1], [11, 4, 1, 1, 0, 3, 0, 1], [46, 5, 1, 3, 0, 4, 0, 1], [3, 6, 1, 1, 0, 5, 0, 1], [24, 7, 1, 1, 0, 6, 0, 1], [22, 8, 1, 2, 0, 7, 0, 1], [7, 9, 1, 1, 1, 8, 0, 1], [64, 10, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 9, 1, 1], [8, 2, 0, 1, 2], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 89, 28, 7, 22, 1, 40, 1, 10, 1, 32, 1, 1, 1, 48, 1, 54, 1, 0, 0, 0, 0, 0, 0], [3, 89, 31, 7, 40, 1, 11, 1, 57, 1, 43, 1, 2, 1, 38, 1, 2, 1, 0, 0, 0, 0, 0, 0], [4, 83, 30, 7, 3, 1, 5, 1, 5, 1, 34, 1, 43, 1, 22, 1, 34, 1, 0, 0, 0, 0, 0, 0], [5, 72, 13, 7, 7, 1, 5, 1, 37, 1, 58, 1, 47, 1, 1, 1, 2, 1, 0, 0, 0, 0, 0, 0], [6, 95, 32, 7, 39, 1, 34, 1, 58, 1, 62, 1, 6, 1, 35, 1, 25, 1, 0, 0, 0, 0, 0, 0], [7, 84, 27, 7, 39, 1, 37, 1, 58, 1, 32, 1, 38, 1, 48, 1, 17, 1, 0, 0, 0, 0, 0, 0], [8, 81, 29, 7, 28, 1, 22, 1, 10, 1, 9, 1, 62, 1, 25, 1, 55, 1, 0, 0, 0, 0, 0, 0])-[2 3 7 1]--23655.0
(0, 41, 4, 7, 21, 12, 0, 0, [0, 0], 0, 2, 0, 13, [28, 15, 6, 62, 29], [20, 1, 2, 2, 0, 1, 0, 1], [59, 3, 1, 1, 0, 2, 0, 1], [11, 4, 1, 1, 0, 3, 0, 1], [46, 5, 1, 3, 0, 4, 0, 1], [3, 6, 1, 1, 0, 5, 0, 1], [24, 7, 1, 1, 0, 6, 0, 1], [22, 8, 1, 2, 0, 7, 0, 1], [7, 9, 1, 1, 1, 8, 0, 1], [64, 10, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 9, 1, 1], [8, 2, 0, 1, 2], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 89, 28, 7, 22, 1, 40, 1, 10, 1, 32, 1, 1, 1, 48, 1, 54, 1, 0, 0, 0, 0, 0, 0], [3, 89, 31, 7, 40, 1, 11, 1, 57, 1, 43, 1, 2, 1, 38, 1, 2, 1, 0, 0, 0, 0, 0, 0], [4, 83, 30, 7, 3, 1, 5, 1, 5, 1, 34, 1, 43, 1, 22, 1, 34, 1, 0, 0, 0, 0, 0, 0], [5, 72, 13, 7, 7, 1, 5, 1, 37, 1, 58, 1, 47, 1, 1, 1, 2, 1, 0, 0, 0, 0, 0, 0], [6, 95, 32, 7, 39, 1, 34, 1, 58, 1, 62, 1, 6, 1, 35, 1, 25, 1, 0, 0, 0, 0, 0, 0], [7, 84, 27, 7, 39, 1, 37, 1, 58, 1, 32, 1, 38, 1, 48, 1, 17, 1, 0, 0, 0, 0, 0, 0], [8, 81, 29, 7, 28, 1, 22, 1, 10, 1, 9, 1, 62, 1, 25, 1, 55, 1, 0, 0, 0, 0, 0, 0])-[5 0 1 2]--23720.0
(0, 41, 4, 7, 21, 12, 0, 0, [0, 0], 0, 2, 0, 13, [28, 15, 6, 62, 29], [20, 1, 2, 2, 0, 1, 0, 1], [59, 3, 1, 1, 0, 2, 0, 1], [11, 4, 1, 1, 0, 3, 0, 1], [46, 5, 1, 3, 0, 4, 0, 1], [3, 6, 1, 1, 0, 5, 0, 1], [24, 7, 1, 1, 0, 6, 0, 1], [22, 8, 1, 2, 0, 7, 0, 1], [7, 9, 1, 1, 1, 8, 0, 1], [64, 10, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 9, 1, 1], [8, 2, 0, 1, 2], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 89, 28, 7, 22, 1, 40, 1, 10, 1, 32, 1, 1, 1, 48, 1, 54, 1, 0, 0, 0, 0, 0, 0], [3, 89, 31, 7, 40, 1, 11, 1, 57, 1, 43, 1, 2, 1, 38, 1, 2, 1, 0, 0, 0, 0, 0, 0], [4, 83, 30, 7, 3, 1, 5, 1, 5, 1, 34, 1, 43, 1, 22, 1, 34, 1, 0, 0, 0, 0, 0, 0], [5, 72, 13, 7, 7, 1, 5, 1, 37, 1, 58, 1, 47, 1, 1, 1, 2, 1, 0, 0, 0, 0, 0, 0], [6, 95, 32, 7, 39, 1, 34, 1, 58, 1, 62, 1, 6, 1, 35, 1, 25, 1, 0, 0, 0, 0, 0, 0], [7, 84, 27, 7, 39, 1, 37, 1, 58, 1, 32, 1, 38, 1, 48, 1, 17, 1, 0, 0, 0, 0, 0, 0], [8, 81, 29, 7, 28, 1, 22, 1, 10, 1, 9, 1, 62, 1, 25, 1, 55, 1, 0, 0, 0, 0, 0, 0])-[7 1 2 0]--23785.0
(0, 41, 4, 7, 21, 12, 0, 0, [0, 0], 0, 2, 0, 12, [28, 15, 6, 62, 29], [20, 1, 2, 2, 0, 1, 0, 1], [59, 3, 1, 1, 0, 2, 0, 1], [11, 4, 1, 1, 0, 3, 0, 1], [46, 5, 1, 3, 0, 4, 0, 1], [3, 6, 1, 1, 0, 5, 0, 1], [24, 7, 1, 1, 0, 6, 0, 1], [22, 8, 1, 2, 0, 7, 0, 1], [7, 9, 1, 1, 1, 8, 0, 1], [64, 10, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 9, 1, 1], [8, 2, 0, 1, 2], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 89, 28, 7, 22, 1, 40, 1, 10, 1, 32, 1, 1, 1, 48, 1, 54, 1, 0, 0, 0, 0, 0, 0], [3, 89, 31, 7, 40, 1, 11, 1, 57, 1, 43, 1, 2, 1, 38, 1, 2, 1, 0, 0, 0, 0, 0, 0], [4, 83, 30, 7, 3, 1, 5, 1, 5, 1, 34, 1, 43, 1, 22, 1, 34, 1, 0, 0, 0, 0, 0, 0], [5, 72, 13, 7, 7, 1, 5, 1, 37, 1, 58, 1, 47, 1, 1, 1, 2, 1, 0, 0, 0, 0, 0, 0], [6, 95, 32, 7, 39, 1, 34, 1, 58, 1, 62, 1, 6, 1, 35, 1, 25, 1, 0, 0, 0, 0, 0, 0], [7, 84, 27, 7, 39, 1, 37, 1, 58, 1, 32, 1, 38, 1, 48, 1, 17, 1, 0, 0, 0, 0, 0, 0], [8, 81, 29, 7, 28, 1, 22, 1, 10, 1, 9, 1, 62, 1, 25, 1, 55, 1, 0, 0, 0, 0, 0, 0])-[2 0 0 3]--23850.0
