
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 25, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[1 8 1 3]-0
(0, 31, 20, 7, 35, 13, 0, 3, [0, 0], 0, 2, 0, 0, [30, 49, 15, 2, 49], [50, 1, 1, 2, 0, 1, 0, 1], [58, 10, 1, 1, 0, 2, 0, 1], [57, 3, 1, 1, 0, 3, 0, 1], [58, 4, 1, 1, 0, 4, 0, 1], [18, 9, 1, 1, 0, 5, 0, 1], [11, 6, 1, 1, 0, 6, 0, 1], [62, 7, 1, 2, 0, 7, 0, 1], [3, 8, 1, 1, 0, 8, 0, 1], [5, 5, 1, 1, 0, 3, 1, 1], [64, 11, 1, 0, 0, 3, 4, 2], [37, 2, 1, 1, 0, 3, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [56, 3, 0, 1, 2], [53, 2, 0, 1, 2], [42, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 68, 32, 7, 16, 1, 23, 1, 15, 1, 32, 1, 18, 1, 25, 1, 53, 1, 0, 0, 0, 0, 0, 0], [3, 91, 33, 7, 15, 1, 45, 1, 5, 1, 20, 1, 48, 1, 22, 1, 38, 1, 0, 0, 0, 0, 0, 0], [4, 90, 31, 7, 49, 1, 30, 1, 47, 1, 16, 1, 1, 1, 55, 1, 38, 1, 0, 0, 0, 0, 0, 0], [5, 53, 11, 7, 49, 1, 11, 1, 18, 1, 1, 1, 1, 1, 39, 1, 17, 1, 0, 0, 0, 0, 0, 0], [6, 99, 33, 7, 9, 1, 39, 1, 37, 1, 48, 1, 29, 1, 38, 1, 6, 1, 0, 0, 0, 0, 0, 0], [7, 72, 29, 7, 5, 1, 47, 1, 37, 1, 8, 1, 28, 1, 32, 1, 1, 1, 0, 0, 0, 0, 0, 0], [8, 81, 31, 7, 23, 1, 20, 1, 18, 1, 22, 1, 53, 1, 35, 1, 55, 1, 0, 0, 0, 0, 0, 0])-[6 2 4 2]--19580.0
(0, 31, 20, 7, 35, 13, 0, 3, [0, 0], 0, 2, 0, 0, [30, 49, 15, 2, 49], [50, 1, 1, 2, 0, 1, 0, 1], [58, 10, 1, 1, 0, 2, 0, 1], [57, 3, 1, 1, 0, 3, 0, 1], [58, 4, 1, 1, 0, 4, 0, 1], [18, 9, 1, 1, 0, 5, 0, 1], [11, 6, 1, 1, 0, 6, 0, 1], [62, 7, 1, 2, 0, 7, 0, 1], [3, 8, 1, 1, 0, 8, 0, 1], [5, 5, 1, 1, 0, 3, 1, 1], [64, 11, 1, 0, 0, 3, 4, 2], [37, 2, 1, 1, 0, 3, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [56, 3, 0, 1, 2], [53, 2, 0, 1, 2], [42, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 68, 32, 7, 16, 1, 23, 1, 15, 1, 32, 1, 18, 1, 25, 1, 53, 1, 0, 0, 0, 0, 0, 0], [3, 91, 33, 7, 15, 1, 45, 1, 5, 1, 20, 1, 48, 1, 22, 1, 38, 1, 0, 0, 0, 0, 0, 0], [4, 90, 31, 7, 49, 1, 30, 1, 47, 1, 16, 1, 1, 1, 55, 1, 38, 1, 0, 0, 0, 0, 0, 0], [5, 53, 11, 7, 49, 1, 11, 1, 18, 1, 1, 1, 1, 1, 39, 1, 17, 1, 0, 0, 0, 0, 0, 0], [6, 99, 33, 7, 9, 1, 39, 1, 37, 1, 48, 1, 29, 1, 38, 1, 6, 1, 0, 0, 0, 0, 0, 0], [7, 72, 29, 7, 5, 1, 47, 1, 37, 1, 8, 1, 28, 1, 32, 1, 1, 1, 0, 0, 0, 0, 0, 0], [8, 81, 31, 7, 23, 1, 20, 1, 18, 1, 22, 1, 53, 1, 35, 1, 55, 1, 0, 0, 0, 0, 0, 0])-[3 0 4 0]--19640.0
(0, 31, 20, 7, 35, 13, 0, 3, [0, 0], 0, 2, 0, 0, [30, 49, 15, 2, 49], [50, 1, 1, 2, 0, 1, 0, 1], [58, 10, 1, 1, 0, 2, 0, 1], [57, 3, 1, 1, 0, 3, 0, 1], [58, 4, 1, 1, 0, 4, 0, 1], [18, 9, 1, 1, 0, 5, 0, 1], [11, 6, 1, 1, 0, 6, 0, 1], [62, 7, 1, 2, 0, 7, 0, 1], [3, 8, 1, 1, 0, 8, 0, 1], [5, 5, 1, 1, 0, 3, 1, 1], [64, 11, 1, 0, 0, 3, 4, 2], [37, 2, 1, 1, 0, 3, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [56, 3, 0, 1, 2], [53, 2, 0, 1, 2], [42, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 68, 32, 7, 16, 1, 23, 1, 15, 1, 32, 1, 18, 1, 25, 1, 53, 1, 0, 0, 0, 0, 0, 0], [3, 91, 33, 7, 15, 1, 45, 1, 5, 1, 20, 1, 48, 1, 22, 1, 38, 1, 0, 0, 0, 0, 0, 0], [4, 90, 31, 7, 49, 1, 30, 1, 47, 1, 16, 1, 1, 1, 55, 1, 38, 1, 0, 0, 0, 0, 0, 0], [5, 53, 11, 7, 49, 1, 11, 1, 18, 1, 1, 1, 1, 1, 39, 1, 17, 1, 0, 0, 0, 0, 0, 0], [6, 99, 33, 7, 9, 1, 39, 1, 37, 1, 48, 1, 29, 1, 38, 1, 6, 1, 0, 0, 0, 0, 0, 0], [7, 72, 29, 7, 5, 1, 47, 1, 37, 1, 8, 1, 28, 1, 32, 1, 1, 1, 0, 0, 0, 0, 0, 0], [8, 81, 31, 7, 23, 1, 20, 1, 18, 1, 22, 1, 53, 1, 35, 1, 55, 1, 0, 0, 0, 0, 0, 0])-[5 5 2 0]--19705.0
(0, 31, 20, 7, 35, 13, 0, 3, [0, 0], 0, 2, 0, 0, [30, 49, 15, 2, 49], [50, 1, 1, 2, 0, 1, 0, 1], [58, 10, 1, 1, 0, 2, 0, 1], [57, 3, 1, 1, 0, 3, 0, 1], [58, 4, 1, 1, 0, 4, 0, 1], [18, 9, 1, 1, 0, 5, 0, 1], [11, 6, 1, 1, 0, 6, 0, 1], [62, 7, 1, 2, 0, 7, 0, 1], [3, 8, 1, 1, 0, 8, 0, 1], [5, 5, 1, 1, 0, 3, 1, 1], [64, 11, 1, 0, 0, 3, 4, 2], [37, 2, 1, 1, 0, 3, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [56, 3, 0, 1, 2], [53, 2, 0, 1, 2], [42, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 68, 32, 7, 16, 1, 23, 1, 15, 1, 32, 1, 18, 1, 25, 1, 53, 1, 0, 0, 0, 0, 0, 0], [3, 91, 33, 7, 15, 1, 45, 1, 5, 1, 20, 1, 48, 1, 22, 1, 38, 1, 0, 0, 0, 0, 0, 0], [4, 90, 31, 7, 49, 1, 30, 1, 47, 1, 16, 1, 1, 1, 55, 1, 38, 1, 0, 0, 0, 0, 0, 0], [5, 53, 11, 7, 49, 1, 11, 1, 18, 1, 1, 1, 1, 1, 39, 1, 17, 1, 0, 0, 0, 0, 0, 0], [6, 99, 33, 7, 9, 1, 39, 1, 37, 1, 48, 1, 29, 1, 38, 1, 6, 1, 0, 0, 0, 0, 0, 0], [7, 72, 29, 7, 5, 1, 47, 1, 37, 1, 8, 1, 28, 1, 32, 1, 1, 1, 0, 0, 0, 0, 0, 0], [8, 81, 31, 7, 23, 1, 20, 1, 18, 1, 22, 1, 53, 1, 35, 1, 55, 1, 0, 0, 0, 0, 0, 0])-[4 7 0 2]--19770.0
(0, 31, 20, 7, 35, 13, 0, 3, [0, 0], 0, 2, 0, 0, [30, 49, 15, 2, 49], [50, 1, 1, 2, 0, 1, 0, 1], [58, 10, 1, 1, 0, 2, 0, 1], [57, 3, 1, 1, 0, 3, 0, 1], [58, 4, 1, 1, 0, 4, 0, 1], [18, 9, 1, 1, 0, 5, 0, 1], [11, 6, 1, 1, 0, 6, 0, 1], [62, 7, 1, 2, 0, 7, 0, 1], [3, 8, 1, 1, 0, 8, 0, 1], [5, 5, 1, 1, 0, 3, 1, 1], [64, 11, 1, 0, 0, 3, 4, 2], [37, 2, 1, 1, 0, 3, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [56, 3, 0, 1, 2], [53, 2, 0, 1, 2], [42, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 68, 32, 7, 16, 1, 23, 1, 15, 1, 32, 1, 18, 1, 25, 1, 53, 1, 0, 0, 0, 0, 0, 0], [3, 91, 33, 7, 15, 1, 45, 1, 5, 1, 20, 1, 48, 1, 22, 1, 38, 1, 0, 0, 0, 0, 0, 0], [4, 90, 31, 7, 49, 1, 30, 1, 47, 1, 16, 1, 1, 1, 55, 1, 38, 1, 0, 0, 0, 0, 0, 0], [5, 53, 11, 7, 49, 1, 11, 1, 18, 1, 1, 1, 1, 1, 39, 1, 17, 1, 0, 0, 0, 0, 0, 0], [6, 99, 33, 7, 9, 1, 39, 1, 37, 1, 48, 1, 29, 1, 38, 1, 6, 1, 0, 0, 0, 0, 0, 0], [7, 72, 29, 7, 5, 1, 47, 1, 37, 1, 8, 1, 28, 1, 32, 1, 1, 1, 0, 0, 0, 0, 0, 0], [8, 81, 31, 7, 23, 1, 20, 1, 18, 1, 22, 1, 53, 1, 35, 1, 55, 1, 0, 0, 0, 0, 0, 0])-[1 3 6 2]--19770.0
(0, 31, 20, 7, 35, 13, 1, 3, [0, 0], 0, 2, 0, 0, [30, 49, 15, 2, 49], [50, 1, 1, 2, 0, 1, 0, 1], [58, 10, 1, 1, 0, 2, 0, 1], [57, 3, 1, 1, 0, 3, 0, 1], [58, 4, 1, 1, 0, 4, 0, 1], [18, 9, 1, 1, 0, 5, 0, 1], [11, 6, 1, 1, 0, 6, 0, 1], [62, 7, 1, 2, 0, 7, 0, 1], [3, 8, 1, 1, 0, 8, 0, 1], [5, 5, 1, 1, 0, 3, 1, 1], [64, 11, 1, 0, 0, 3, 4, 2], [37, 2, 1, 1, 0, 3, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [56, 3, 0, 1, 2], [53, 2, 0, 1, 2], [42, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 68, 32, 7, 16, 1, 23, 1, 15, 1, 32, 1, 18, 1, 25, 1, 53, 1, 0, 0, 0, 0, 0, 0], [3, 91, 33, 7, 15, 1, 45, 1, 5, 1, 20, 1, 48, 1, 22, 1, 38, 1, 0, 0, 0, 0, 0, 0], [4, 90, 31, 7, 49, 1, 30, 1, 47, 1, 16, 1, 1, 1, 55, 1, 38, 1, 0, 0, 0, 0, 0, 0], [5, 53, 11, 7, 49, 1, 11, 1, 18, 1, 1, 1, 1, 1, 39, 1, 17, 1, 0, 0, 0, 0, 0, 0], [6, 99, 33, 7, 9, 1, 39, 1, 37, 1, 48, 1, 29, 1, 38, 1, 6, 1, 0, 0, 0, 0, 0, 0], [7, 72, 29, 7, 5, 1, 47, 1, 37, 1, 8, 1, 28, 1, 32, 1, 1, 1, 0, 0, 0, 0, 0, 0], [8, 81, 31, 7, 23, 1, 20, 1, 18, 1, 22, 1, 53, 1, 35, 1, 55, 1, 0, 0, 0, 0, 0, 0])-[8 6 3 2]--19835.0
(0, 31, 20, 7, 35, 13, 1, 3, [0, 0], 0, 2, 0, 0, [30, 49, 15, 2, 49], [50, 1, 1, 2, 0, 1, 0, 1], [58, 10, 1, 1, 0, 2, 0, 1], [57, 3, 1, 1, 0, 3, 0, 1], [58, 4, 1, 1, 0, 4, 0, 1], [18, 9, 1, 1, 0, 5, 0, 1], [11, 6, 1, 1, 0, 6, 0, 1], [62, 7, 1, 2, 0, 7, 0, 1], [3, 8, 1, 1, 0, 8, 0, 1], [5, 5, 1, 1, 0, 3, 1, 1], [64, 11, 1, 0, 0, 3, 4, 2], [37, 2, 1, 1, 0, 3, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [56, 3, 0, 1, 2], [53, 2, 0, 1, 2], [42, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 68, 32, 7, 16, 1, 23, 1, 15, 1, 32, 1, 18, 1, 25, 1, 53, 1, 0, 0, 0, 0, 0, 0], [3, 91, 33, 7, 15, 1, 45, 1, 5, 1, 20, 1, 48, 1, 22, 1, 38, 1, 0, 0, 0, 0, 0, 0], [4, 90, 31, 7, 49, 1, 30, 1, 47, 1, 16, 1, 1, 1, 55, 1, 38, 1, 0, 0, 0, 0, 0, 0], [5, 53, 11, 7, 49, 1, 11, 1, 18, 1, 1, 1, 1, 1, 39, 1, 17, 1, 0, 0, 0, 0, 0, 0], [6, 99, 33, 7, 9, 1, 39, 1, 37, 1, 48, 1, 29, 1, 38, 1, 6, 1, 0, 0, 0, 0, 0, 0], [7, 72, 29, 7, 5, 1, 47, 1, 37, 1, 8, 1, 28, 1, 32, 1, 1, 1, 0, 0, 0, 0, 0, 0], [8, 81, 31, 7, 23, 1, 20, 1, 18, 1, 22, 1, 53, 1, 35, 1, 55, 1, 0, 0, 0, 0, 0, 0])-[7 8 3 1]--19900.0
(0, 31, 20, 7, 35, 13, 1, 3, [0, 0], 0, 2, 0, 0, [30, 49, 15, 2, 49], [50, 1, 1, 2, 0, 1, 0, 1], [58, 10, 1, 1, 0, 2, 0, 1], [57, 3, 1, 1, 0, 3, 0, 1], [58, 4, 1, 1, 0, 4, 0, 1], [18, 9, 1, 1, 0, 5, 0, 1], [11, 6, 1, 1, 0, 6, 0, 1], [62, 7, 1, 2, 0, 7, 0, 1], [3, 8, 1, 1, 0, 8, 0, 1], [5, 5, 1, 1, 0, 3, 1, 1], [64, 11, 1, 0, 0, 3, 4, 2], [37, 2, 1, 1, 0, 3, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [56, 3, 0, 1, 2], [53, 2, 0, 1, 2], [42, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 68, 32, 7, 16, 1, 23, 1, 15, 1, 32, 1, 18, 1, 25, 1, 53, 1, 0, 0, 0, 0, 0, 0], [3, 91, 33, 7, 15, 1, 45, 1, 5, 1, 20, 1, 48, 1, 22, 1, 38, 1, 0, 0, 0, 0, 0, 0], [4, 90, 31, 7, 49, 1, 30, 1, 47, 1, 16, 1, 1, 1, 55, 1, 38, 1, 0, 0, 0, 0, 0, 0], [5, 53, 11, 7, 49, 1, 11, 1, 18, 1, 1, 1, 1, 1, 39, 1, 17, 1, 0, 0, 0, 0, 0, 0], [6, 99, 33, 7, 9, 1, 39, 1, 37, 1, 48, 1, 29, 1, 38, 1, 6, 1, 0, 0, 0, 0, 0, 0], [7, 72, 29, 7, 5, 1, 47, 1, 37, 1, 8, 1, 28, 1, 32, 1, 1, 1, 0, 0, 0, 0, 0, 0], [8, 81, 31, 7, 23, 1, 20, 1, 18, 1, 22, 1, 53, 1, 35, 1, 55, 1, 0, 0, 0, 0, 0, 0])-[8 2 4 2]--19965.0
(0, 31, 20, 7, 35, 13, 1, 3, [0, 0], 0, 2, 0, 0, [30, 49, 15, 2, 49], [50, 1, 1, 2, 0, 1, 0, 1], [58, 10, 1, 1, 0, 2, 0, 1], [57, 3, 1, 1, 0, 3, 0, 1], [58, 4, 1, 1, 0, 4, 0, 1], [18, 9, 1, 1, 0, 5, 0, 1], [11, 6, 1, 1, 0, 6, 0, 1], [62, 7, 1, 2, 0, 7, 0, 1], [3, 8, 1, 1, 0, 8, 0, 1], [5, 5, 1, 1, 0, 3, 1, 1], [64, 11, 1, 0, 0, 3, 4, 2], [37, 2, 1, 1, 0, 3, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [56, 3, 0, 1, 2], [53, 2, 0, 1, 2], [42, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 68, 32, 7, 16, 1, 23, 1, 15, 1, 32, 1, 18, 1, 25, 1, 53, 1, 0, 0, 0, 0, 0, 0], [3, 91, 33, 7, 15, 1, 45, 1, 5, 1, 20, 1, 48, 1, 22, 1, 38, 1, 0, 0, 0, 0, 0, 0], [4, 90, 31, 7, 49, 1, 30, 1, 47, 1, 16, 1, 1, 1, 55, 1, 38, 1, 0, 0, 0, 0, 0, 0], [5, 53, 11, 7, 49, 1, 11, 1, 18, 1, 1, 1, 1, 1, 39, 1, 17, 1, 0, 0, 0, 0, 0, 0], [6, 99, 33, 7, 9, 1, 39, 1, 37, 1, 48, 1, 29, 1, 38, 1, 6, 1, 0, 0, 0, 0, 0, 0], [7, 72, 29, 7, 5, 1, 47, 1, 37, 1, 8, 1, 28, 1, 32, 1, 1, 1, 0, 0, 0, 0, 0, 0], [8, 81, 31, 7, 23, 1, 20, 1, 18, 1, 22, 1, 53, 1, 35, 1, 55, 1, 0, 0, 0, 0, 0, 0])-[3 0 4 0]--20025.0
(0, 31, 20, 7, 35, 13, 1, 3, [0, 0], 0, 2, 0, 0, [30, 49, 15, 2, 49], [50, 1, 1, 2, 0, 1, 0, 1], [58, 10, 1, 1, 0, 2, 0, 1], [57, 3, 1, 1, 0, 3, 0, 1], [58, 4, 1, 1, 0, 4, 0, 1], [18, 9, 1, 1, 0, 5, 0, 1], [11, 6, 1, 1, 0, 6, 0, 1], [62, 7, 1, 2, 0, 7, 0, 1], [3, 8, 1, 1, 0, 8, 0, 1], [5, 5, 1, 1, 0, 3, 1, 1], [64, 11, 1, 0, 0, 3, 4, 2], [37, 2, 1, 1, 0, 3, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [56, 3, 0, 1, 2], [53, 2, 0, 1, 2], [42, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 68, 32, 7, 16, 1, 23, 1, 15, 1, 32, 1, 18, 1, 25, 1, 53, 1, 0, 0, 0, 0, 0, 0], [3, 91, 33, 7, 15, 1, 45, 1, 5, 1, 20, 1, 48, 1, 22, 1, 38, 1, 0, 0, 0, 0, 0, 0], [4, 90, 31, 7, 49, 1, 30, 1, 47, 1, 16, 1, 1, 1, 55, 1, 38, 1, 0, 0, 0, 0, 0, 0], [5, 53, 11, 7, 49, 1, 11, 1, 18, 1, 1, 1, 1, 1, 39, 1, 17, 1, 0, 0, 0, 0, 0, 0], [6, 99, 33, 7, 9, 1, 39, 1, 37, 1, 48, 1, 29, 1, 38, 1, 6, 1, 0, 0, 0, 0, 0, 0], [7, 72, 29, 7, 5, 1, 47, 1, 37, 1, 8, 1, 28, 1, 32, 1, 1, 1, 0, 0, 0, 0, 0, 0], [8, 81, 31, 7, 23, 1, 20, 1, 18, 1, 22, 1, 53, 1, 35, 1, 55, 1, 0, 0, 0, 0, 0, 0])-[6 2 7 0]--20090.0
