
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 28, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[1 0 6 1]-0
(0, 17, 3, 7, 25, 14, 0, 3, [45, 1], 0, 2, 0, 7, [54, 9, 28, 25, 5], [40, 7, 1, 2, 0, 1, 0, 1], [37, 10, 1, 1, 0, 2, 0, 1], [5, 3, 1, 1, 0, 3, 0, 1], [45, 4, 1, 1, 0, 4, 0, 1], [32, 5, 1, 2, 0, 5, 0, 1], [47, 12, 1, 1, 0, 6, 0, 1], [32, 8, 1, 2, 0, 7, 0, 1], [10, 9, 1, 1, 0, 8, 0, 1], [69, 11, 1, 0, 0, 2, 4, 2], [11, 6, 1, 1, 0, 3, 1, 1], [24, 1, 1, 1, 0, 4, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [17, 2, 0, 1, 1], [53, 3, 0, 1, 2], [39, 4, 0, 1, 3], [26, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 79, 32, 7, 23, 1, 30, 1, 30, 1, 9, 1, 62, 1, 6, 1, 36, 1, 0, 0, 0, 0, 0, 0], [3, 78, 32, 7, 58, 1, 3, 1, 7, 1, 16, 1, 46, 1, 50, 1, 17, 1, 0, 0, 0, 0, 0, 0], [4, 74, 30, 7, 47, 1, 7, 1, 10, 1, 35, 1, 46, 1, 6, 1, 43, 1, 0, 0, 0, 0, 0, 0], [5, 65, 32, 7, 16, 1, 23, 1, 24, 1, 22, 1, 8, 1, 25, 1, 60, 1, 0, 0, 0, 0, 0, 0], [6, 79, 30, 7, 62, 1, 30, 1, 5, 1, 2, 1, 38, 1, 35, 1, 1, 1, 0, 0, 0, 0, 0, 0], [7, 96, 32, 7, 62, 1, 40, 1, 42, 1, 2, 1, 49, 1, 46, 1, 46, 1, 0, 0, 0, 0, 0, 0], [8, 87, 32, 7, 34, 1, 50, 1, 37, 1, 34, 1, 25, 1, 43, 1, 53, 1, 0, 0, 0, 0, 0, 0])-[2 5 8 3]--22840.222222222223
(0, 17, 3, 7, 25, 14, 0, 3, [45, 1], 0, 2, 0, 6, [32, 53, 45, 24, 17], [40, 7, 1, 2, 0, 1, 0, 1], [37, 10, 1, 1, 0, 2, 0, 1], [5, 3, 1, 1, 0, 3, 0, 1], [45, 4, 1, 1, 0, 4, 0, 1], [32, 5, 1, 2, 0, 5, 0, 1], [47, 12, 1, 1, 0, 6, 0, 1], [32, 8, 1, 2, 0, 7, 0, 1], [10, 9, 1, 1, 0, 8, 0, 1], [69, 11, 1, 0, 0, 2, 4, 2], [11, 6, 1, 1, 0, 3, 1, 1], [24, 1, 1, 1, 0, 4, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [17, 2, 0, 1, 1], [53, 3, 0, 1, 2], [39, 4, 0, 1, 3], [26, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 79, 32, 7, 23, 1, 30, 1, 30, 1, 9, 1, 62, 1, 6, 1, 36, 1, 0, 0, 0, 0, 0, 0], [3, 78, 32, 7, 58, 1, 3, 1, 7, 1, 16, 1, 46, 1, 50, 1, 17, 1, 0, 0, 0, 0, 0, 0], [4, 74, 30, 7, 47, 1, 7, 1, 10, 1, 35, 1, 46, 1, 6, 1, 43, 1, 0, 0, 0, 0, 0, 0], [5, 65, 32, 7, 16, 1, 23, 1, 24, 1, 22, 1, 8, 1, 25, 1, 60, 1, 0, 0, 0, 0, 0, 0], [6, 79, 30, 7, 62, 1, 30, 1, 5, 1, 2, 1, 38, 1, 35, 1, 1, 1, 0, 0, 0, 0, 0, 0], [7, 96, 32, 7, 62, 1, 40, 1, 42, 1, 2, 1, 49, 1, 46, 1, 46, 1, 0, 0, 0, 0, 0, 0], [8, 87, 32, 7, 34, 1, 50, 1, 37, 1, 34, 1, 25, 1, 43, 1, 53, 1, 0, 0, 0, 0, 0, 0])-[3 8 4 2]--22905.222222222223
(0, 17, 3, 7, 25, 14, 0, 3, [45, 1], 0, 2, 0, 5, [32, 53, 45, 24, 17], [40, 7, 1, 2, 0, 1, 0, 1], [37, 10, 1, 1, 0, 2, 0, 1], [5, 3, 1, 1, 0, 3, 0, 1], [45, 4, 1, 1, 0, 4, 0, 1], [32, 5, 1, 2, 0, 5, 0, 1], [47, 12, 1, 1, 0, 6, 0, 1], [32, 8, 1, 2, 0, 7, 0, 1], [10, 9, 1, 1, 0, 8, 0, 1], [69, 11, 1, 0, 0, 2, 4, 2], [11, 6, 1, 1, 0, 3, 1, 1], [24, 1, 1, 1, 0, 4, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [17, 2, 0, 1, 1], [53, 3, 0, 1, 2], [39, 4, 0, 1, 3], [26, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 79, 32, 7, 23, 1, 30, 1, 30, 1, 9, 1, 62, 1, 6, 1, 36, 1, 0, 0, 0, 0, 0, 0], [3, 78, 32, 7, 58, 1, 3, 1, 7, 1, 16, 1, 46, 1, 50, 1, 17, 1, 0, 0, 0, 0, 0, 0], [4, 74, 30, 7, 47, 1, 7, 1, 10, 1, 35, 1, 46, 1, 6, 1, 43, 1, 0, 0, 0, 0, 0, 0], [5, 65, 32, 7, 16, 1, 23, 1, 24, 1, 22, 1, 8, 1, 25, 1, 60, 1, 0, 0, 0, 0, 0, 0], [6, 76, 30, 7, 62, 1, 30, 1, 5, 1, 2, 1, 38, 1, 35, 1, 1, 1, 0, 0, 0, 0, 0, 0], [7, 96, 32, 7, 62, 1, 40, 1, 42, 1, 2, 1, 49, 1, 46, 1, 46, 1, 0, 0, 0, 0, 0, 0], [8, 87, 32, 7, 34, 1, 50, 1, 37, 1, 34, 1, 25, 1, 43, 1, 53, 1, 0, 0, 0, 0, 0, 0])-[7 8 5 0]--22970.222222222223
(0, 17, 3, 7, 25, 14, 0, 3, [45, 1], 0, 2, 0, 4, [32, 53, 45, 24, 17], [40, 7, 1, 2, 0, 1, 0, 1], [37, 10, 1, 1, 0, 2, 0, 1], [5, 3, 1, 1, 0, 3, 0, 1], [45, 4, 1, 1, 0, 4, 0, 1], [32, 5, 1, 2, 0, 5, 0, 1], [47, 12, 1, 1, 0, 6, 0, 1], [32, 8, 1, 2, 0, 7, 0, 1], [10, 9, 1, 1, 0, 8, 0, 1], [69, 11, 1, 0, 0, 2, 4, 2], [11, 6, 1, 1, 0, 3, 1, 1], [24, 1, 1, 1, 0, 4, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [17, 2, 0, 1, 1], [53, 3, 0, 1, 2], [39, 4, 0, 1, 3], [26, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 79, 32, 7, 23, 1, 30, 1, 30, 1, 9, 1, 62, 1, 6, 1, 36, 1, 0, 0, 0, 0, 0, 0], [3, 78, 32, 7, 58, 1, 3, 1, 7, 1, 16, 1, 46, 1, 50, 1, 17, 1, 0, 0, 0, 0, 0, 0], [4, 74, 30, 7, 47, 1, 7, 1, 10, 1, 35, 1, 46, 1, 6, 1, 43, 1, 0, 0, 0, 0, 0, 0], [5, 65, 32, 7, 16, 1, 23, 1, 24, 1, 22, 1, 8, 1, 25, 1, 60, 1, 0, 0, 0, 0, 0, 0], [6, 76, 30, 7, 62, 1, 30, 1, 5, 1, 2, 1, 38, 1, 35, 1, 1, 1, 0, 0, 0, 0, 0, 0], [7, 96, 32, 7, 62, 1, 40, 1, 42, 1, 2, 1, 49, 1, 46, 1, 46, 1, 0, 0, 0, 0, 0, 0], [8, 87, 32, 7, 34, 1, 50, 1, 37, 1, 34, 1, 25, 1, 43, 1, 53, 1, 0, 0, 0, 0, 0, 0])-[1 0 7 3]--22970.222222222223
(0, 17, 3, 7, 25, 14, 1, 3, [45, 1], 0, 2, 0, 3, [32, 53, 45, 24, 17], [40, 7, 1, 2, 0, 1, 0, 1], [37, 10, 1, 1, 0, 2, 0, 1], [5, 3, 1, 1, 0, 3, 0, 1], [45, 4, 1, 1, 0, 4, 0, 1], [32, 5, 1, 2, 0, 5, 0, 1], [47, 12, 1, 1, 0, 6, 0, 1], [32, 8, 1, 2, 0, 7, 0, 1], [10, 9, 1, 1, 0, 8, 0, 1], [69, 11, 1, 0, 0, 2, 4, 2], [11, 6, 1, 1, 0, 3, 1, 1], [24, 1, 1, 1, 0, 4, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [17, 2, 0, 1, 1], [53, 3, 0, 1, 2], [39, 4, 0, 1, 3], [26, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 79, 32, 7, 23, 1, 30, 1, 30, 1, 9, 1, 62, 1, 6, 1, 36, 1, 0, 0, 0, 0, 0, 0], [3, 78, 32, 7, 58, 1, 3, 1, 7, 1, 16, 1, 46, 1, 50, 1, 17, 1, 0, 0, 0, 0, 0, 0], [4, 74, 30, 7, 47, 1, 7, 1, 10, 1, 35, 1, 46, 1, 6, 1, 43, 1, 0, 0, 0, 0, 0, 0], [5, 65, 32, 7, 16, 1, 23, 1, 24, 1, 22, 1, 8, 1, 25, 1, 60, 1, 0, 0, 0, 0, 0, 0], [6, 76, 30, 7, 62, 1, 30, 1, 5, 1, 2, 1, 38, 1, 35, 1, 1, 1, 0, 0, 0, 0, 0, 0], [7, 96, 32, 7, 62, 1, 40, 1, 42, 1, 2, 1, 49, 1, 46, 1, 46, 1, 0, 0, 0, 0, 0, 0], [8, 87, 32, 7, 34, 1, 50, 1, 37, 1, 34, 1, 25, 1, 43, 1, 53, 1, 0, 0, 0, 0, 0, 0])-[5 7 7 2]--23035.222222222223
(0, 17, 3, 7, 25, 14, 1, 3, [45, 1], 0, 2, 0, 2, [32, 53, 45, 24, 17], [40, 7, 1, 2, 0, 1, 0, 1], [37, 10, 1, 1, 0, 2, 0, 1], [5, 3, 1, 1, 0, 3, 0, 1], [45, 4, 1, 1, 0, 4, 0, 1], [32, 5, 1, 2, 0, 5, 0, 1], [47, 12, 1, 1, 0, 6, 0, 1], [32, 8, 1, 2, 0, 7, 0, 1], [10, 9, 1, 1, 0, 8, 0, 1], [69, 11, 1, 0, 0, 2, 4, 2], [11, 6, 1, 1, 0, 3, 1, 1], [24, 1, 1, 1, 0, 4, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [17, 2, 0, 1, 1], [53, 3, 0, 1, 2], [39, 4, 0, 1, 3], [26, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 79, 32, 7, 23, 1, 30, 1, 30, 1, 9, 1, 62, 1, 6, 1, 36, 1, 0, 0, 0, 0, 0, 0], [3, 78, 32, 7, 58, 1, 3, 1, 7, 1, 16, 1, 46, 1, 50, 1, 17, 1, 0, 0, 0, 0, 0, 0], [4, 74, 30, 7, 47, 1, 7, 1, 10, 1, 35, 1, 46, 1, 6, 1, 43, 1, 0, 0, 0, 0, 0, 0], [5, 65, 32, 7, 16, 1, 23, 1, 24, 1, 22, 1, 8, 1, 25, 1, 60, 1, 0, 0, 0, 0, 0, 0], [6, 76, 30, 7, 62, 1, 30, 1, 5, 1, 2, 1, 38, 1, 35, 1, 1, 1, 0, 0, 0, 0, 0, 0], [7, 96, 32, 7, 62, 1, 40, 1, 42, 1, 2, 1, 49, 1, 46, 1, 46, 1, 0, 0, 0, 0, 0, 0], [8, 87, 32, 7, 34, 1, 50, 1, 37, 1, 34, 1, 25, 1, 43, 1, 53, 1, 0, 0, 0, 0, 0, 0])-[3 4 2 2]--23100.222222222223
(0, 17, 13, 7, 24, 14, 0, 0, [45, 1], 0, 0, 0, 20, [32, 53, 45, 24, 17], [40, 7, 1, 2, 0, 1, 0, 1], [37, 10, 1, 1, 0, 2, 0, 1], [5, 3, 1, 1, 0, 3, 0, 1], [45, 4, 1, 1, 0, 4, 0, 1], [32, 5, 1, 2, 0, 5, 0, 1], [47, 12, 1, 1, 0, 6, 0, 1], [32, 8, 1, 2, 0, 7, 0, 1], [10, 9, 1, 1, 0, 8, 0, 1], [69, 11, 1, 0, 0, 2, 4, 2], [11, 6, 1, 1, 0, 3, 1, 1], [24, 1, 1, 1, 0, 4, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [17, 2, 0, 1, 1], [53, 3, 0, 1, 2], [39, 4, 0, 1, 3], [26, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 79, 33, 7, 23, 1, 30, 1, 30, 1, 9, 1, 62, 1, 6, 1, 36, 1, 0, 0, 0, 0, 0, 0], [3, 78, 33, 7, 58, 1, 3, 1, 7, 1, 16, 1, 46, 1, 50, 1, 17, 1, 0, 0, 0, 0, 0, 0], [4, 74, 31, 7, 47, 1, 7, 1, 10, 1, 35, 1, 46, 1, 6, 1, 43, 1, 0, 0, 0, 0, 0, 0], [5, 65, 32, 7, 16, 1, 23, 1, 24, 1, 22, 1, 8, 1, 25, 1, 60, 1, 0, 0, 0, 0, 0, 0], [6, 76, 30, 7, 62, 1, 30, 1, 5, 1, 2, 1, 38, 1, 35, 1, 1, 1, 0, 0, 0, 0, 0, 0], [7, 96, 26, 8, 62, 1, 40, 1, 42, 1, 2, 1, 49, 1, 46, 1, 46, 1, 61, 1, 0, 0, 0, 0], [8, 87, 29, 8, 34, 1, 50, 1, 37, 1, 34, 1, 25, 1, 43, 1, 53, 1, 1, 1, 0, 0, 0, 0])-[1 0 5 0]--23100.222222222223
(0, 17, 13, 7, 24, 14, 1, 0, [45, 1], 0, 0, 0, 20, [32, 53, 45, 24, 17], [40, 7, 1, 2, 0, 1, 0, 1], [37, 10, 1, 1, 0, 2, 0, 1], [5, 3, 1, 1, 0, 3, 0, 1], [45, 4, 1, 1, 0, 4, 0, 1], [32, 5, 1, 2, 0, 5, 0, 1], [47, 12, 1, 1, 0, 6, 0, 1], [32, 8, 1, 2, 0, 7, 0, 1], [10, 9, 1, 1, 0, 8, 0, 1], [69, 11, 1, 0, 0, 2, 4, 2], [11, 6, 1, 1, 0, 3, 1, 1], [24, 1, 1, 1, 0, 4, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [17, 2, 0, 1, 1], [53, 3, 0, 1, 2], [39, 4, 0, 1, 3], [26, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 79, 33, 7, 23, 1, 30, 1, 30, 1, 9, 1, 62, 1, 6, 1, 36, 1, 0, 0, 0, 0, 0, 0], [3, 78, 33, 7, 58, 1, 3, 1, 7, 1, 16, 1, 46, 1, 50, 1, 17, 1, 0, 0, 0, 0, 0, 0], [4, 74, 31, 7, 47, 1, 7, 1, 10, 1, 35, 1, 46, 1, 6, 1, 43, 1, 0, 0, 0, 0, 0, 0], [5, 65, 32, 7, 16, 1, 23, 1, 24, 1, 22, 1, 8, 1, 25, 1, 60, 1, 0, 0, 0, 0, 0, 0], [6, 76, 30, 7, 62, 1, 30, 1, 5, 1, 2, 1, 38, 1, 35, 1, 1, 1, 0, 0, 0, 0, 0, 0], [7, 96, 26, 8, 62, 1, 40, 1, 42, 1, 2, 1, 49, 1, 46, 1, 46, 1, 61, 1, 0, 0, 0, 0], [8, 87, 29, 8, 34, 1, 50, 1, 37, 1, 34, 1, 25, 1, 43, 1, 53, 1, 1, 1, 0, 0, 0, 0])-[1 5 0 3]--23100.222222222223
(0, 17, 13, 7, 24, 14, 0, 0, [45, 1], 0, 0, 0, 19, [32, 53, 45, 24, 17], [40, 7, 1, 2, 0, 1, 0, 1], [37, 10, 1, 1, 0, 2, 0, 1], [5, 3, 1, 1, 0, 3, 0, 1], [45, 4, 1, 1, 0, 4, 0, 1], [32, 5, 1, 2, 0, 5, 0, 1], [47, 12, 1, 1, 0, 6, 0, 1], [32, 8, 1, 2, 0, 7, 0, 1], [10, 9, 1, 1, 0, 8, 0, 1], [69, 11, 1, 0, 0, 2, 4, 2], [11, 6, 1, 1, 0, 3, 1, 1], [24, 1, 1, 1, 0, 4, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [17, 2, 0, 1, 1], [53, 3, 0, 1, 2], [39, 4, 0, 1, 3], [26, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 79, 33, 7, 23, 1, 30, 1, 30, 1, 9, 1, 62, 1, 6, 1, 36, 1, 0, 0, 0, 0, 0, 0], [3, 78, 33, 7, 58, 1, 3, 1, 7, 1, 16, 1, 46, 1, 50, 1, 17, 1, 0, 0, 0, 0, 0, 0], [4, 74, 31, 7, 47, 1, 7, 1, 10, 1, 35, 1, 46, 1, 6, 1, 43, 1, 0, 0, 0, 0, 0, 0], [5, 65, 32, 7, 16, 1, 23, 1, 24, 1, 22, 1, 8, 1, 25, 1, 60, 1, 0, 0, 0, 0, 0, 0], [6, 76, 30, 7, 62, 1, 30, 1, 5, 1, 2, 1, 38, 1, 35, 1, 1, 1, 0, 0, 0, 0, 0, 0], [7, 96, 26, 8, 62, 1, 40, 1, 42, 1, 2, 1, 49, 1, 46, 1, 46, 1, 61, 1, 0, 0, 0, 0], [8, 87, 29, 8, 34, 1, 50, 1, 37, 1, 34, 1, 25, 1, 43, 1, 53, 1, 1, 1, 0, 0, 0, 0])-[4 3 4 3]--23165.222222222223
(0, 17, 13, 7, 24, 14, 0, 0, [45, 1], 0, 0, 0, 18, [32, 53, 45, 24, 17], [40, 7, 1, 2, 0, 1, 0, 1], [37, 10, 1, 1, 0, 2, 0, 1], [5, 3, 1, 1, 0, 3, 0, 1], [45, 4, 1, 1, 0, 4, 0, 1], [32, 5, 1, 2, 0, 5, 0, 1], [47, 12, 1, 1, 0, 6, 0, 1], [32, 8, 1, 2, 0, 7, 0, 1], [10, 9, 1, 1, 0, 8, 0, 1], [69, 11, 1, 0, 0, 2, 4, 2], [11, 6, 1, 1, 0, 3, 1, 1], [24, 1, 1, 1, 0, 4, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [17, 2, 0, 1, 1], [53, 3, 0, 1, 2], [39, 4, 0, 1, 3], [26, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 79, 33, 7, 23, 1, 30, 1, 30, 1, 9, 1, 62, 1, 6, 1, 36, 1, 0, 0, 0, 0, 0, 0], [3, 78, 33, 7, 58, 1, 3, 1, 7, 1, 16, 1, 46, 1, 50, 1, 17, 1, 0, 0, 0, 0, 0, 0], [4, 74, 31, 7, 47, 1, 7, 1, 10, 1, 35, 1, 46, 1, 6, 1, 43, 1, 0, 0, 0, 0, 0, 0], [5, 65, 32, 7, 16, 1, 23, 1, 24, 1, 22, 1, 8, 1, 25, 1, 60, 1, 0, 0, 0, 0, 0, 0], [6, 76, 30, 7, 62, 1, 30, 1, 5, 1, 2, 1, 38, 1, 35, 1, 1, 1, 0, 0, 0, 0, 0, 0], [7, 96, 26, 8, 62, 1, 40, 1, 42, 1, 2, 1, 49, 1, 46, 1, 46, 1, 61, 1, 0, 0, 0, 0], [8, 87, 29, 8, 34, 1, 50, 1, 37, 1, 34, 1, 25, 1, 43, 1, 53, 1, 1, 1, 0, 0, 0, 0])-[3 1 0 1]--23144.222222222223
