
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 27, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[2 0 6 1]--65.0
(0, 30, 0, 7, 31, 13, 0, 3, [0, 0], 0, 2, 0, 15, [3, 17, 54, 15, 39], [40, 1, 1, 2, 0, 1, 0, 1], [59, 2, 1, 1, 0, 2, 0, 1], [18, 3, 1, 1, 0, 3, 0, 1], [39, 9, 1, 2, 0, 4, 0, 1], [3, 5, 1, 1, 0, 5, 0, 1], [49, 6, 1, 2, 0, 6, 0, 1], [58, 7, 1, 1, 2, 7, 0, 1], [17, 8, 1, 3, 0, 8, 0, 1], [64, 10, 1, 0, 0, 3, 4, 2], [62, 4, 1, 2, 0, 4, 3, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [25, 2, 7, 1, 2], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 85, 31, 6, 49, 1, 58, 1, 11, 1, 46, 1, 8, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 83, 32, 7, 7, 1, 7, 1, 58, 1, 47, 1, 17, 1, 23, 1, 48, 1, 0, 0, 0, 0, 0, 0], [4, 75, 27, 7, 40, 1, 20, 1, 3, 1, 49, 1, 34, 1, 38, 1, 27, 1, 0, 0, 0, 0, 0, 0], [5, 77, 33, 6, 39, 1, 3, 1, 18, 1, 23, 1, 2, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 71, 27, 7, 3, 1, 37, 1, 47, 1, 28, 1, 1, 1, 55, 1, 13, 1, 0, 0, 0, 0, 0, 0], [7, 84, 32, 7, 18, 1, 57, 1, 57, 1, 39, 1, 23, 1, 46, 1, 43, 1, 0, 0, 0, 0, 0, 0], [8, 98, 31, 7, 28, 1, 7, 1, 18, 1, 9, 1, 50, 1, 6, 1, 52, 1, 0, 0, 0, 0, 0, 0])-[2 0 6 3]--24975.0
(0, 30, 0, 7, 31, 13, 0, 3, [0, 0], 0, 2, 0, 15, [3, 17, 54, 15, 39], [40, 1, 1, 2, 0, 1, 0, 1], [59, 2, 1, 1, 0, 2, 0, 1], [18, 3, 1, 1, 0, 3, 0, 1], [39, 9, 1, 2, 0, 4, 0, 1], [3, 5, 1, 1, 0, 5, 0, 1], [49, 6, 1, 2, 0, 6, 0, 1], [58, 7, 1, 1, 2, 7, 0, 1], [17, 8, 1, 3, 0, 8, 0, 1], [64, 10, 1, 0, 0, 3, 4, 2], [62, 4, 1, 2, 0, 4, 3, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [25, 2, 7, 1, 2], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [50, 0, 60], [2, 85, 31, 6, 49, 1, 58, 1, 11, 1, 46, 1, 8, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 83, 32, 7, 7, 1, 7, 1, 58, 1, 47, 1, 17, 1, 23, 1, 48, 1, 0, 0, 0, 0, 0, 0], [4, 75, 27, 7, 40, 1, 20, 1, 3, 1, 49, 1, 34, 1, 38, 1, 27, 1, 0, 0, 0, 0, 0, 0], [5, 77, 33, 6, 39, 1, 3, 1, 18, 1, 23, 1, 2, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 71, 27, 7, 3, 1, 37, 1, 47, 1, 28, 1, 1, 1, 55, 1, 13, 1, 0, 0, 0, 0, 0, 0], [7, 84, 32, 7, 18, 1, 57, 1, 57, 1, 39, 1, 23, 1, 46, 1, 43, 1, 0, 0, 0, 0, 0, 0], [8, 98, 31, 7, 28, 1, 7, 1, 18, 1, 9, 1, 50, 1, 6, 1, 52, 1, 0, 0, 0, 0, 0, 0])-[3 0 7 0]--25040.0
(0, 30, 0, 7, 31, 13, 0, 3, [0, 0], 0, 2, 0, 14, [3, 17, 54, 15, 39], [40, 1, 1, 2, 0, 1, 0, 1], [59, 2, 1, 1, 0, 2, 0, 1], [18, 3, 1, 1, 0, 3, 0, 1], [39, 9, 1, 2, 0, 4, 0, 1], [3, 5, 1, 1, 0, 5, 0, 1], [49, 6, 1, 2, 0, 6, 0, 1], [58, 7, 1, 1, 2, 7, 0, 1], [17, 8, 1, 3, 0, 8, 0, 1], [64, 10, 1, 0, 0, 3, 4, 2], [62, 4, 1, 2, 0, 4, 3, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [25, 2, 7, 1, 2], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [50, 0, 60], [2, 85, 31, 6, 49, 1, 58, 1, 11, 1, 46, 1, 8, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 83, 32, 7, 7, 1, 7, 1, 58, 1, 47, 1, 17, 1, 23, 1, 48, 1, 0, 0, 0, 0, 0, 0], [4, 75, 27, 7, 40, 1, 20, 1, 3, 1, 49, 1, 34, 1, 38, 1, 27, 1, 0, 0, 0, 0, 0, 0], [5, 77, 33, 6, 39, 1, 3, 1, 18, 1, 23, 1, 2, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 71, 27, 7, 3, 1, 37, 1, 47, 1, 28, 1, 1, 1, 55, 1, 13, 1, 0, 0, 0, 0, 0, 0], [7, 84, 32, 7, 18, 1, 57, 1, 57, 1, 39, 1, 23, 1, 46, 1, 43, 1, 0, 0, 0, 0, 0, 0], [8, 98, 31, 7, 28, 1, 7, 1, 18, 1, 9, 1, 50, 1, 6, 1, 52, 1, 0, 0, 0, 0, 0, 0])-[5 4 7 3]--25040.0
(0, 30, 10, 7, 30, 13, 0, 0, [0, 0], 0, 0, 0, 20, [43, 24, 32, 50, 35], [40, 1, 1, 2, 0, 1, 0, 1], [59, 2, 1, 1, 0, 2, 0, 1], [18, 3, 1, 1, 0, 3, 0, 1], [39, 9, 1, 2, 0, 4, 0, 1], [3, 5, 1, 1, 0, 5, 0, 1], [49, 6, 1, 2, 0, 6, 0, 1], [58, 7, 1, 1, 2, 7, 0, 1], [17, 8, 1, 3, 0, 8, 0, 1], [64, 10, 1, 0, 0, 3, 4, 2], [62, 4, 1, 2, 0, 4, 3, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [25, 2, 7, 1, 2], [25, 3, 0, 1, 3], [61, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 85, 32, 7, 49, 1, 58, 1, 11, 1, 46, 1, 8, 1, 35, 1, 54, 1, 0, 0, 0, 0, 0, 0], [3, 83, 33, 7, 7, 1, 7, 1, 58, 1, 47, 1, 17, 1, 23, 1, 48, 1, 0, 0, 0, 0, 0, 0], [4, 75, 31, 7, 40, 1, 20, 1, 3, 1, 49, 1, 34, 1, 38, 1, 27, 1, 0, 0, 0, 0, 0, 0], [5, 77, 30, 7, 39, 1, 3, 1, 18, 1, 23, 1, 2, 1, 9, 1, 6, 1, 0, 0, 0, 0, 0, 0], [6, 71, 31, 7, 3, 1, 37, 1, 47, 1, 28, 1, 1, 1, 55, 1, 13, 1, 0, 0, 0, 0, 0, 0], [7, 84, 33, 7, 18, 1, 57, 1, 57, 1, 39, 1, 23, 1, 46, 1, 43, 1, 0, 0, 0, 0, 0, 0], [8, 98, 33, 7, 28, 1, 7, 1, 18, 1, 9, 1, 50, 1, 6, 1, 52, 1, 0, 0, 0, 0, 0, 0])-[8 3 6 0]--25105.0
(0, 30, 10, 7, 30, 13, 0, 0, [0, 0], 0, 0, 0, 16, [43, 24, 32, 50, 35], [40, 1, 1, 2, 0, 1, 0, 1], [59, 2, 1, 1, 0, 2, 0, 1], [18, 3, 1, 1, 0, 3, 0, 1], [39, 9, 1, 2, 0, 4, 0, 1], [3, 5, 1, 1, 0, 5, 0, 1], [49, 6, 1, 2, 0, 6, 0, 1], [58, 7, 1, 1, 2, 7, 0, 1], [17, 8, 1, 3, 0, 8, 0, 1], [64, 10, 1, 0, 0, 3, 4, 2], [62, 4, 1, 2, 0, 4, 3, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [25, 2, 7, 1, 2], [25, 3, 0, 1, 3], [61, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 85, 32, 7, 49, 1, 58, 1, 11, 1, 46, 1, 8, 1, 35, 1, 54, 1, 0, 0, 0, 0, 0, 0], [3, 83, 33, 7, 7, 1, 7, 1, 58, 1, 47, 1, 17, 1, 23, 1, 48, 1, 0, 0, 0, 0, 0, 0], [4, 75, 31, 7, 40, 1, 20, 1, 3, 1, 49, 1, 34, 1, 38, 1, 27, 1, 0, 0, 0, 0, 0, 0], [5, 77, 30, 7, 39, 1, 3, 1, 18, 1, 23, 1, 2, 1, 9, 1, 6, 1, 0, 0, 0, 0, 0, 0], [6, 71, 31, 7, 3, 1, 37, 1, 47, 1, 28, 1, 1, 1, 55, 1, 13, 1, 0, 0, 0, 0, 0, 0], [7, 84, 33, 7, 18, 1, 57, 1, 57, 1, 39, 1, 23, 1, 46, 1, 43, 1, 0, 0, 0, 0, 0, 0], [8, 98, 33, 7, 28, 1, 7, 1, 18, 1, 9, 1, 50, 1, 6, 1, 52, 1, 0, 0, 0, 0, 0, 0])-[8 7 3 1]--25115.0
(0, 30, 10, 7, 30, 13, 0, 0, [0, 0], 0, 0, 0, 15, [43, 24, 32, 50, 35], [40, 1, 1, 2, 0, 1, 0, 1], [59, 2, 1, 1, 0, 2, 0, 1], [18, 3, 1, 1, 0, 3, 0, 1], [39, 9, 1, 2, 0, 4, 0, 1], [3, 5, 1, 1, 0, 5, 0, 1], [49, 6, 1, 2, 0, 6, 0, 1], [58, 7, 1, 1, 2, 7, 0, 1], [17, 8, 1, 3, 0, 8, 0, 1], [64, 10, 1, 0, 0, 3, 4, 2], [62, 4, 1, 2, 0, 4, 3, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [25, 2, 7, 1, 2], [25, 3, 0, 1, 3], [61, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 85, 32, 7, 49, 1, 58, 1, 11, 1, 46, 1, 8, 1, 35, 1, 54, 1, 0, 0, 0, 0, 0, 0], [3, 83, 33, 7, 7, 1, 7, 1, 58, 1, 47, 1, 17, 1, 23, 1, 48, 1, 0, 0, 0, 0, 0, 0], [4, 75, 31, 7, 40, 1, 20, 1, 3, 1, 49, 1, 34, 1, 38, 1, 27, 1, 0, 0, 0, 0, 0, 0], [5, 77, 30, 7, 39, 1, 3, 1, 18, 1, 23, 1, 2, 1, 9, 1, 6, 1, 0, 0, 0, 0, 0, 0], [6, 71, 31, 7, 3, 1, 37, 1, 47, 1, 28, 1, 1, 1, 55, 1, 13, 1, 0, 0, 0, 0, 0, 0], [7, 84, 33, 7, 18, 1, 57, 1, 57, 1, 39, 1, 23, 1, 46, 1, 43, 1, 0, 0, 0, 0, 0, 0], [8, 98, 33, 7, 28, 1, 7, 1, 18, 1, 9, 1, 50, 1, 6, 1, 52, 1, 0, 0, 0, 0, 0, 0])-[7 7 0 2]--25115.0
(0, 30, 10, 7, 30, 13, 0, 0, [58, 1], 0, 0, 0, 15, [43, 24, 32, 50, 35], [40, 1, 1, 2, 0, 1, 0, 1], [59, 2, 1, 1, 0, 2, 0, 1], [18, 3, 1, 1, 0, 3, 0, 1], [39, 9, 1, 2, 0, 4, 0, 1], [3, 5, 1, 1, 0, 5, 0, 1], [49, 6, 1, 2, 0, 6, 0, 1], [58, 7, 1, 1, 2, 7, 0, 1], [17, 8, 1, 3, 0, 8, 0, 1], [64, 10, 1, 0, 0, 3, 4, 2], [62, 4, 1, 2, 0, 4, 3, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [25, 2, 7, 1, 2], [25, 3, 0, 1, 3], [61, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 85, 32, 7, 49, 1, 58, 1, 11, 1, 46, 1, 8, 1, 35, 1, 54, 1, 0, 0, 0, 0, 0, 0], [3, 83, 33, 7, 7, 1, 7, 1, 58, 1, 47, 1, 17, 1, 23, 1, 48, 1, 0, 0, 0, 0, 0, 0], [4, 75, 31, 7, 40, 1, 20, 1, 3, 1, 49, 1, 34, 1, 38, 1, 27, 1, 0, 0, 0, 0, 0, 0], [5, 77, 30, 7, 39, 1, 3, 1, 18, 1, 23, 1, 2, 1, 9, 1, 6, 1, 0, 0, 0, 0, 0, 0], [6, 71, 31, 7, 3, 1, 37, 1, 47, 1, 28, 1, 1, 1, 55, 1, 13, 1, 0, 0, 0, 0, 0, 0], [7, 84, 33, 7, 18, 1, 57, 1, 57, 1, 39, 1, 23, 1, 46, 1, 43, 1, 0, 0, 0, 0, 0, 0], [8, 98, 33, 7, 28, 1, 7, 1, 18, 1, 9, 1, 50, 1, 6, 1, 52, 1, 0, 0, 0, 0, 0, 0])-[6 4 5 0]--25125.0
(0, 30, 10, 7, 30, 13, 0, 0, [58, 1], 0, 0, 0, 14, [43, 24, 32, 50, 35], [40, 1, 1, 2, 0, 1, 0, 1], [59, 2, 1, 1, 0, 2, 0, 1], [18, 3, 1, 1, 0, 3, 0, 1], [39, 9, 1, 2, 0, 4, 0, 1], [3, 5, 1, 1, 0, 5, 0, 1], [49, 6, 1, 2, 0, 6, 0, 1], [58, 7, 1, 1, 2, 7, 0, 1], [17, 8, 1, 3, 0, 8, 0, 1], [64, 10, 1, 0, 0, 3, 4, 2], [62, 4, 1, 2, 0, 4, 3, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [25, 2, 7, 1, 2], [25, 3, 0, 1, 3], [61, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 85, 32, 7, 49, 1, 58, 1, 11, 1, 46, 1, 8, 1, 35, 1, 54, 1, 0, 0, 0, 0, 0, 0], [3, 83, 33, 7, 7, 1, 7, 1, 58, 1, 47, 1, 17, 1, 23, 1, 48, 1, 0, 0, 0, 0, 0, 0], [4, 75, 31, 7, 40, 1, 20, 1, 3, 1, 49, 1, 34, 1, 38, 1, 27, 1, 0, 0, 0, 0, 0, 0], [5, 77, 30, 7, 39, 1, 3, 1, 18, 1, 23, 1, 2, 1, 9, 1, 6, 1, 0, 0, 0, 0, 0, 0], [6, 71, 31, 7, 3, 1, 37, 1, 47, 1, 28, 1, 1, 1, 55, 1, 13, 1, 0, 0, 0, 0, 0, 0], [7, 84, 33, 7, 18, 1, 57, 1, 57, 1, 39, 1, 23, 1, 46, 1, 43, 1, 0, 0, 0, 0, 0, 0], [8, 98, 33, 7, 28, 1, 7, 1, 18, 1, 9, 1, 50, 1, 6, 1, 52, 1, 0, 0, 0, 0, 0, 0])-[6 3 6 1]--25135.0
(0, 30, 10, 7, 30, 13, 0, 0, [58, 1], 0, 0, 0, 14, [43, 24, 32, 50, 35], [40, 1, 1, 2, 0, 1, 0, 1], [59, 2, 1, 1, 0, 2, 0, 1], [18, 3, 1, 1, 0, 3, 0, 1], [39, 9, 1, 2, 0, 4, 0, 1], [3, 5, 1, 1, 0, 5, 0, 1], [49, 6, 1, 2, 0, 6, 0, 1], [58, 7, 1, 1, 2, 7, 0, 1], [17, 8, 1, 3, 0, 8, 0, 1], [64, 10, 1, 0, 0, 3, 4, 2], [62, 4, 1, 2, 0, 4, 3, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [25, 2, 7, 1, 2], [25, 3, 0, 1, 3], [61, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 85, 32, 7, 49, 1, 58, 1, 11, 1, 46, 1, 8, 1, 35, 1, 54, 1, 0, 0, 0, 0, 0, 0], [3, 83, 33, 7, 7, 1, 7, 1, 58, 1, 47, 1, 17, 1, 23, 1, 48, 1, 0, 0, 0, 0, 0, 0], [4, 75, 31, 7, 40, 1, 20, 1, 3, 1, 49, 1, 34, 1, 38, 1, 27, 1, 0, 0, 0, 0, 0, 0], [5, 77, 30, 7, 39, 1, 3, 1, 18, 1, 23, 1, 2, 1, 9, 1, 6, 1, 0, 0, 0, 0, 0, 0], [6, 71, 31, 7, 3, 1, 37, 1, 47, 1, 28, 1, 1, 1, 55, 1, 13, 1, 0, 0, 0, 0, 0, 0], [7, 84, 33, 7, 18, 1, 57, 1, 57, 1, 39, 1, 23, 1, 46, 1, 43, 1, 0, 0, 0, 0, 0, 0], [8, 98, 33, 7, 28, 1, 7, 1, 18, 1, 9, 1, 50, 1, 6, 1, 52, 1, 0, 0, 0, 0, 0, 0])-[3 5 5 2]--25199.0
(0, 30, 10, 7, 30, 13, 0, 0, [58, 1], 0, 0, 0, 13, [43, 24, 32, 50, 35], [40, 1, 1, 2, 0, 1, 0, 1], [59, 2, 1, 1, 0, 2, 0, 1], [18, 3, 1, 1, 0, 3, 0, 1], [39, 9, 1, 2, 0, 4, 0, 1], [3, 5, 1, 1, 0, 5, 0, 1], [49, 6, 1, 2, 0, 6, 0, 1], [58, 7, 1, 1, 2, 7, 0, 1], [17, 8, 1, 3, 0, 8, 0, 1], [64, 10, 1, 0, 0, 3, 4, 2], [62, 4, 1, 2, 0, 4, 3, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [25, 2, 7, 1, 2], [25, 3, 0, 1, 3], [61, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 85, 32, 7, 49, 1, 58, 1, 11, 1, 46, 1, 8, 1, 35, 1, 54, 1, 0, 0, 0, 0, 0, 0], [3, 83, 33, 7, 7, 1, 7, 1, 58, 1, 47, 1, 17, 1, 23, 1, 48, 1, 0, 0, 0, 0, 0, 0], [4, 75, 31, 7, 40, 1, 20, 1, 3, 1, 49, 1, 34, 1, 38, 1, 27, 1, 0, 0, 0, 0, 0, 0], [5, 77, 30, 7, 39, 1, 3, 1, 18, 1, 23, 1, 2, 1, 9, 1, 6, 1, 0, 0, 0, 0, 0, 0], [6, 71, 31, 7, 3, 1, 37, 1, 47, 1, 28, 1, 1, 1, 55, 1, 13, 1, 0, 0, 0, 0, 0, 0], [7, 84, 33, 7, 18, 1, 57, 1, 57, 1, 39, 1, 23, 1, 46, 1, 43, 1, 0, 0, 0, 0, 0, 0], [8, 98, 33, 7, 28, 1, 7, 1, 18, 1, 9, 1, 50, 1, 6, 1, 52, 1, 0, 0, 0, 0, 0, 0])-[2 5 4 1]--25198.0
